premises_name,premise_address_1,premise_city,premise_state,premise_zip,clean_name,chain_name,business_type,business_type_manual
131 MAIN,17830 STATESVILLE RD,Charlotte,NC,,MAIN,,other,
131 MAIN,9886 REA RD,Charlotte,NC,,MAIN,,other,
131 MAIN SOUTHPARK,5970 FAIRVIEW RD,Charlotte,NC,,MAIN SOUTHPARK,,other,
1368 SWEET CORNER,8156 S TRYON ST,Charlotte,NC,,SWEET CORNER,,other,
3RD & FERNWOOD,1100 METROPOLITAN AV,Charlotte,NC,,3RD & FERNWOOD,,other,
550 FOODHALL,550 S TRYON ST,Charlotte,NC,,FOODHALL,,other,
7-ELEVEN #35562,2825 LITTLE ROCK RD,Charlotte,NC,,-ELEVEN,,other,
7-ELEVEN #35592K,9502 MT HOLLY-HUNTERSVILLE RD,Charlotte,NC,,-ELEVEN 35592K,,other,
800 DEGREES UPTOWN,320 S TRYON ST,Charlotte,NC,,DEGREES UPTOWN,,other,
A TASTE OF HOPE,120 W CRAIGHEAD RD,Charlotte,NC,,A TASTE OF HOPE,,other,
AC HOTEL,220 E TRADE ST,Charlotte,NC,,AC HOTEL,,other,
AC HOTEL CLT SOUTHPARK,1824 ROXBOROUGH RD,Charlotte,NC,,AC HOTEL CLT SOUTHPARK,,other,
AC MARRIOTT BALLANTYNE,14819 BALLANTYNE VILLAGE WY,Charlotte,NC,,AC MARRIOTT BALLANTYNE,,other,
ACE NO 3,829 PROVIDENCE RD,Charlotte,NC,,ACE,,other,
ACE NO.3,1001 BELMONT AV,Charlotte,NC,,ACE,,other,
ADAMS MART #4,11924 ELM LN,Charlotte,NC,,ADAMS MART,,other,
ADMIRALS CLUB B CONCOURSE,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,ADMIRALS CLUB B CONCOURSE,,other,
ADMIRALS CLUB C CONCOURSE,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,ADMIRALS CLUB C CONCOURSE,,other,
ALBERTINE/MILKBREAD UPTOWN,525 SOUTH TRYON ST,Charlotte,NC,,ALBERTINE/MILKBREAD UPTOWN,,other,
ALEXANDER MICHAELS,401 W NINTH ST,Charlotte,NC,,ALEXANDER MICHAELS,,other,
ALOFT CHARLOTTE AIRPORT,3928 MEMORIAL PY,Charlotte,NC,,ALOFT CHARLOTTE AIRPORT,,other,
ALOFT CHARLOTTE BALLANTYNE,13139 BALLANTYNE CORPORATE PL,Charlotte,NC,,ALOFT CHARLOTTE BALLANTYNE,,other,
AMC CAROLINA PAVILION 22,9541 SOUTH BV,Charlotte,NC,,AMC CAROLINA PAVILION,,other,
AMC THEATERS 14 NORTHLAKE,7325 NORTHLAKE MALL DR,Charlotte,NC,,AMC THEATERS NORTHLAKE,,other,
AMELIES PARK RD,4321 PARK RD,Charlotte,NC,,AMELIES PARK RD,,other,
AMERICAN AIRLINES TRAINING CENTER,4800 HANGAR RD,Charlotte,NC,,AMERICAN AIRLINES TRAINING CENTER,,other,
AMERICAN EXPRESS CENTURION LOUNGE,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,AMERICAN EXPRESS CENTURION LOUNGE,,other,
AMF UNIVERSITY LANES,5900 N TRYON ST,Charlotte,NC,,AMF UNIVERSITY LANES,,other,
ANGELINES & CATERING,303 S CHURCH ST,Charlotte,NC,,ANGELINES & CATERING,,other,
ANGRY ALES,1518 MONTFORD DR,Charlotte,NC,,ANGRY ALES,,other,
ANJEHS AFRICAN & CARIBBEAN CUISINE,6434 W SUGAR CREEK RD,Charlotte,NC,,ANJEHS AFRICAN & CARIBBEAN CUISINE,,other,
ANTOJITOS CATRACHOS,6404 ALBEMARLE RD,Charlotte,NC,,ANTOJITOS CATRACHOS,,other,
ANTOJOS LOCOS,5534 ALBEMARLE RD,Charlotte,NC,,ANTOJOS LOCOS,,other,
APPLEBEE'S #1096,10921 CAROLINA PLACE PY,Charlotte,NC,,APPLEBEE S,,other,
APPLEBEES #1095,9616 E INDEPENDENCE BV,Charlotte,NC,,APPLEBEES,,other,
AQUA E VINO,4219 PROVIDENCE RD,Charlotte,NC,,AQUA E VINO,,other,
ARAMARK AT CORNING CHARLOTTE,4200 CORNING PL,Charlotte,NC,,ARAMARK AT CORNING CHARLOTTE,,other,
ARBOL EATERY,227 W TRADE ST,Charlotte,NC,,ARBOL EATERY,,other,
ARBY'S #5527,597 N POLK ST,Charlotte,NC,,ARBY S,,other,
ARBY'S #8798,5226 E INDEPENDENCE BV,Charlotte,NC,,ARBY S,,other,
ARBYS #8076 REA FARMS,9923 SANDY ROCK PL,Charlotte,NC,,ARBYS REA FARMS,,other,
ARBYS #8573,18240 STATESVILLE RD,Charlotte,NC,,ARBYS,,other,
ARBYS #8718,12936 ALBEMARLE RD,Charlotte,NC,,ARBYS,,other,
ARBY`S #7023,7008 W W T HARRIS BV,Charlotte,NC,,ARBY S,,other,
AROMAS DE MI PUEBLO,9107 S TRYON ST,Charlotte,NC,,AROMAS DE MI PUEBLO,,other,
AROOJI`S WINE ROOM,5349 BALLANTYNE COMMONS PY,Charlotte,NC,,AROOJI S WINE ROOM,,other,
ARTHUR'S/SOUTHPARK,4400 SHARON RD,Charlotte,NC,,ARTHUR S/SOUTHPARK,,other,
"ASBURY, THE",235 N TRYON ST,Charlotte,NC,,ASBURY,,other,
ASIAN 1,16646 HAWFIELD WAY DR,Charlotte,NC,,ASIAN,,other,
ASIAN GARDEN,2925 E W T HARRIS BV,Charlotte,NC,,ASIAN GARDEN,,other,
ATRIUM HEALTH BEHAVIORAL HEALTH CHARLOTTE,501 BILLINGSLEY RD,Charlotte,NC,,ATRIUM HEALTH BEHAVIORAL HEALTH CHARLOTTE,,other,
ATRIUM HEALTH PINEVILLE,10628 PARK RD,Charlotte,NC,,ATRIUM HEALTH PINEVILLE,,other,
ATRIUM HEALTH UNIVERSITY,8800 N TRYON ST,Charlotte,NC,,ATRIUM HEALTH UNIVERSITY,,other,
ATRIUM PINEVILLE REHABILITATION,10648 PARK RD,Charlotte,NC,,ATRIUM PINEVILLE REHABILITATION,,other,
AUNTIE ANNES & CINNABON,5506 NEW FASHION WY,Charlotte,NC,,AUNTIE ANNES & CINNABON,,other,
AUNTIE ANNES UNCC,9201 UNIVERSITY CITY BV,Charlotte,NC,,AUNTIE ANNES UNCC,,other,
AZUL BALLANTYNE,14825 BALLANTYNE VILLAGE WY,Charlotte,NC,,AZUL BALLANTYNE,,other,
BABE & BUTCHER PARK ROAD,4325 PARK RD,Charlotte,NC,,BABE & BUTCHER PARK ROAD,,other,
BACHI,2700 W MALLARD CREEK CHURCH RD,Charlotte,NC,,BACHI,,other,
BAGEL BOYS,7107 WAVERLY WALK AV,Charlotte,NC,,BAGEL BOYS,,other,
BAKERSFIELD EAST BLVD,1301 EAST BV,Charlotte,NC,,BAKERSFIELD EAST BLVD,,other,
BAKU,4515 SHARON RD,Charlotte,NC,,BAKU,,other,
BALLANTYNE HOTEL AND LODGE,10000 BALLANTYNE COMMONS PY,Charlotte,NC,,BALLANTYNE HOTEL AND LODGE,,other,
BAMBOO GARDEN,231 MT HOLLY-HUNTERSVILLE RD,Charlotte,NC,,BAMBOO GARDEN,,other,
BANH MI BROTHERS,230 E W T HARRIS BV,Charlotte,NC,,BANH MI BROTHERS,,other,
BAODING,4722 SHARON RD,Charlotte,NC,,BAODING,,other,
BAPS TEMPLE,4100 MARGARET WALLACE RD,Charlotte,NC,,BAPS TEMPLE,,other,
BEACH AND BOROUGH,1125 CHARLOTTETOWNE AV,Charlotte,NC,,BEACH AND BOROUGH,,other,
BEAN,3001 E INDEPENDENCE BV,Charlotte,NC,,BEAN,,other,
BEAN SPROUTS CHARLOTTE,301 N TRYON ST,Charlotte,NC,,BEAN SPROUTS CHARLOTTE,,other,
BEAT THE BOMB,3638 TRYCLAN DR,Charlotte,NC,,BEAT THE BOMB,,other,
BEAUDEVIN,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,BEAUDEVIN,,other,
BEDDER BEDDER & MOORE,3501 S TRYON ST,Charlotte,NC,,BEDDER BEDDER & MOORE,,other,
BEEF & BOTTLE,4538 SOUTH BV,Charlotte,NC,,BEEF & BOTTLE,,other,
"BELLA CIAO, THE",201 S TRYON  ST,Charlotte,NC,,BELLA CIAO,,other,
BELLE ACRES COUNTRY CLUB,3025 SOUTH BV,Charlotte,NC,,BELLE ACRES COUNTRY CLUB,,other,
BENNY FERROVIAS,340 W TREMONT AV,Charlotte,NC,,BENNY FERROVIAS,,other,
BENNY PENNELLO'S,2909 N DAVIDSON ST,Charlotte,NC,,BENNY PENNELLO S,,other,
BEST WESTERN PLUS,2501 SARDIS RD N,Charlotte,NC,,BEST WESTERN PLUS,,other,
BEST WESTERN PLUS,9825 LEITNER DR,Charlotte,NC,,BEST WESTERN PLUS,,other,
BIG AIR TRAMPOLINE PARK,2408 SARDIS RD N,Charlotte,NC,,BIG AIR TRAMPOLINE PARK,,other,
BIG AIR TRAMPOLINE PARK,8215 UNIVERSITY CITY BV,Charlotte,NC,,BIG AIR TRAMPOLINE PARK,,other,
BIG CHILL EVENT VENUE,911 E MOREHEAD ST,Charlotte,NC,,BIG CHILL EVENT VENUE,,other,
BIN 110,19712 ONE NORMAN BV,Charlotte,NC,,BIN,,other,
BISCUIT BELLY,1949 E 7TH ST,Charlotte,NC,,BISCUIT BELLY,,other,
BISCUITVILLE #202,3060 DERITA RD,Charlotte,NC,,BISCUITVILLE,,other,
BITE YOUR TONGUE,1121 BEATTIES FORD RD,Charlotte,NC,,BITE YOUR TONGUE,,other,
BLASIAN ASIAN WAY,1801 N GRAHAM ST,Charlotte,NC,,BLASIAN ASIAN WAY,,other,
"BLUE TAJ, THE",14815 BALLANTYNE VILLAGE WY,Charlotte,NC,,BLUE TAJ,,other,
BOARDWALK BILLY`S,1636 SARDIS RD N,Charlotte,NC,,BOARDWALK BILLY S,,other,
BOATYARD LKN,18418 STATESVILLE RD,Charlotte,NC,,BOATYARD LKN,,other,
BOB EVANS #362,9253 STATESVILLE RD,Charlotte,NC,,BOB EVANS,,other,
BOB EVANS REST #335,16706 NORTHCROSS DR,Charlotte,NC,,BOB EVANS REST,,other,
BOHEMIAN,1319 PECAN AV,Charlotte,NC,,BOHEMIAN,,other,
BOILING POT/CHINA GOGO,7010 SMITH CORNERS BV,Charlotte,NC,,BOILING POT/CHINA GOGO,,other,
BONCHON,8318 PINEVILLE-MATTHEWS RD,Charlotte,NC,,BONCHON,,other,
BONCHON CHARLOTTE - WOODLAWN,1600 E WOODLAWN RD,Charlotte,NC,,BONCHON CHARLOTTE - WOODLAWN,,other,
BOSSY BEULAHS BALLANTYNE,15110 BOWL ST,Charlotte,NC,,BOSSY BEULAHS BALLANTYNE,,other,
BOTIWALLA OPTIMIST,1115 N BREVARD ST,Charlotte,NC,,BOTIWALLA OPTIMIST,,other,
BOWLERO,210 E TRADE ST,Charlotte,NC,,BOWLERO,,other,
BOWLERO SOUTH BLVD,4501 SOUTH BV,Charlotte,NC,,BOWLERO SOUTH BLVD,,other,
BRADSHAW SOCIAL HOUSE,8440 REA RD,Charlotte,NC,,BRADSHAW SOCIAL HOUSE,,other,
BRAZILIAN EATS & TREATS,16049 JOHNSTON RD,Charlotte,NC,,BRAZILIAN EATS & TREATS,,other,
BREWERS AT 4001 YANCEY,4001 YANCEY RD,Charlotte,NC,,BREWERS AT YANCEY,,other,
BROOKLYN PICKLES,1021 MOREHEAD MEDICAL DR,Charlotte,NC,,BROOKLYN PICKLES,,other,
BROWN BAG PIPER STATION,5231 PIPER STATION DR,Charlotte,NC,,BROWN BAG PIPER STATION,,other,
BRUEGGERS #077-672,8706 PINEVILLE-MATTHEWS RD,Charlotte,NC,,BRUEGGERS -,,other,
BRUEGGERS BAGEL #193,106 S SHARON AMITY RD,Charlotte,NC,,BRUEGGERS BAGEL,,other,
BUHO AT GRAND BOHEMIAN,201 W TRADE ST,Charlotte,NC,,BUHO AT GRAND BOHEMIAN,,other,
BUONA VITA,3419 TORINGDON WY,Charlotte,NC,,BUONA VITA,,other,
"BUTLERS PANTRY, THE",274 S SHARON AMITY RD,Charlotte,NC,,BUTLERS PANTRY,,other,
BYTES,900 W TRADE ST,Charlotte,NC,,BYTES,,other,
CABO FISH TACO,3201 N DAVIDSON ST,Charlotte,NC,,CABO FISH TACO,,other,
CABO FISH TACO BALLANTYNE,11611 NORTH COMMUNITY HOUSE RD,Charlotte,NC,,CABO FISH TACO BALLANTYNE,,other,
CAJUN QUEEN,1800 E 7TH ST,Charlotte,NC,,CAJUN QUEEN,,other,
CAJUN YARD DOG,8036 PROVIDENCE RD,Charlotte,NC,,CAJUN YARD DOG,,other,
CALLE SOL,1205 THOMAS AV,Charlotte,NC,,CALLE SOL,,other,
CALLE SOL SOUTHPARK,3100 APEX DR,Charlotte,NC,,CALLE SOL SOUTHPARK,,other,
CALVARY CHURCH,5801 PINEVILLE-MATTHEWS RD,Charlotte,NC,,CALVARY CHURCH,,other,
CANOPY BY HILTON CHARLOTTE SOUTHPARK,4905 BARCLAY DOWNS DR,Charlotte,NC,,CANOPY BY HILTON CHARLOTTE SOUTHPARK,,other,
CANTEEN OFFICE WAREHOUSE,13225 MCGUIRE NUCLEAR STATION RD,Charlotte,NC,,CANTEEN OFFICE WAREHOUSE,,other,
CANTINA LOUIE MATTHEWS,2225 MATTHEWS TOWNSHIP PY,Charlotte,NC,,CANTINA LOUIE MATTHEWS,,other,
CAPRIOTTIS CHARLOTTE,2040 FREEMAN PARK DR,Charlotte,NC,,CAPRIOTTIS CHARLOTTE,,other,
CAPTAIN D'S,9715 E INDEPENDENCE BV,Charlotte,NC,,CAPTAIN D S,,other,
CAPTAIN D'S #101,2838 FREEDOM DR,Charlotte,NC,,CAPTAIN D S,,other,
CAPTAIN D'S #104,123 EASTWAY DR,Charlotte,NC,,CAPTAIN D S,,other,
CAPTAIN D'S #108,5316 SUNSET RD,Charlotte,NC,,CAPTAIN D S,,other,
CAPTAIN D'S #404,3623 N SHARON AMITY RD,Charlotte,NC,,CAPTAIN D S,,other,
CARIBBEAN HUT,200 W WOODLAWN RD,Charlotte,NC,,CARIBBEAN HUT,,other,
CARIBBEAN HUT EASTFIELD,13016 EASTFIELD RD,Charlotte,NC,,CARIBBEAN HUT EASTFIELD,,other,
CARNITAS GUANAJUATO,5534 ALBEMARLE RD,Charlotte,NC,,CARNITAS GUANAJUATO,,other,
CAROLINA ALE HOUSE WAVERLY,7404 WAVERLY WALK AV,Charlotte,NC,,CAROLINA ALE HOUSE WAVERLY,,other,
"CASEY, THE",1837 N TRYON ST,Charlotte,NC,,CASEY,,other,
CAST IRON WAFFLES BALLANTYNE,9604 LONGSTONE LN,Charlotte,NC,,CAST IRON WAFFLES BALLANTYNE,,other,
"CASUAL PINT, THE",14126 RIVERGATE PY,Charlotte,NC,,CASUAL PINT,,other,
CASWELL STATION,366 N CASWELL RD,Charlotte,NC,,CASWELL STATION,,other,
CATALU,135 NEW BERN ST,Charlotte,NC,,CATALU,,other,
CAVA,16845 BIRKDALE COMMONS PY,Charlotte,NC,,CAVA,,other,
CAVA,4267 PARK RD,Charlotte,NC,,CAVA,,other,
CAVA,8936 J M KEYNES DR,Charlotte,NC,,CAVA,,other,
CAVA METROPOLITAN,1055 METROPOLITAN AV,Charlotte,NC,,CAVA METROPOLITAN,,other,
CAVA SOUTHEND #093,2126 SOUTH BV,Charlotte,NC,,CAVA SOUTHEND,,other,
CAVA WAVERLY,6307 PROVIDENCE FARM LN,Charlotte,NC,,CAVA WAVERLY,,other,
CELLAR AND ALE,131 MATTHEWS STATION ST,Charlotte,NC,,CELLAR AND ALE,,other,
"CELLAR AT DUCKWORTH'S, THE",330 N TRYON ST,Charlotte,NC,,CELLAR AT DUCKWORTH S,,other,
CENTRO NEVERO,5861 ALBEMARLE RD,Charlotte,NC,,CENTRO NEVERO,,other,
CHAAT N DOSA,8624 CAMFIELD ST,Charlotte,NC,,CHAAT N DOSA,,other,
CHAPTER SIX,2151 HAWKINS ST,Charlotte,NC,,CHAPTER SIX,,other,
CHARLES T. MYERS GOLF COURSE,7701 HARRISBURG RD,Charlotte,NC,,CHARLES T MYERS GOLF COURSE,,other,
CHARLOTTE BEER GARDEN,1300 S TRYON ST,Charlotte,NC,,CHARLOTTE BEER GARDEN,,other,
CHARLOTTE COMMUNITY SERVICES ASSOCIATION,1801 OAKLAWN AV,Charlotte,NC,,CHARLOTTE COMMUNITY SERVICES ASSOCIATION,,other,
CHARLOTTE CONVENTION CENTER BUON CIBO,501 S COLLEGE ST,Charlotte,NC,,CHARLOTTE CONVENTION CENTER BUON CIBO,,other,
CHARLOTTE CONVENTION CENTER EINSTEIN BAGEL,501 S COLLEGE ST,Charlotte,NC,,CHARLOTTE CONVENTION CENTER EINSTEIN BAGEL,,other,
CHARLOTTE GREENS,9201 UNIVERSITY CITY BV,Charlotte,NC,,CHARLOTTE GREENS,,other,
CHARLOTTE LATIN FOUNDERS' HALL,9502 PROVIDENCE RD,Charlotte,NC,,CHARLOTTE LATIN FOUNDERS HALL,,other,
CHARTER COMMUNICATIONS CHARLOTTE,7800 CRESCENT EXECUTIVE DR,Charlotte,NC,,CHARTER COMMUNICATIONS CHARLOTTE,,other,
CHEDDARS,620 UNIVERSITY CENTER BV,Charlotte,NC,,CHEDDARS,,other,
"CHEESECAKE FACTORY BIRKDALE, THE",8701 TOWNLEY RD,Charlotte,NC,,CHEESECAKE FACTORY BIRKDALE,,other,
"CHEESECAKE FACTORY, THE",4400 SHARON RD,Charlotte,NC,,CHEESECAKE FACTORY,,other,
CHEF HENRY CATERING,1050 DEVORE LN,Charlotte,NC,,CHEF HENRY CATERING,,other,
CHEZ MARIE,4732 SHARON RD,Charlotte,NC,,CHEZ MARIE,,other,
CHICK-FIL-A,8411 NORTHLAKE COMMONS BV,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A,9201 UNIVERSITY CITY BV,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A  #00592,1540 E WOODLAWN RD,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A # 04436,7404 MATTHEWS-MINT HILL RD,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A # 836,9905 MATTHEWS PARK DR,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A #1817,8433 DAVIS LAKE PY,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A #3998,5920 PROSPERITY CHURCH RD,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A #4278,8700 UNIVERSITY EXECUTIVE PARK DR,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A #462,101 S TRYON ST,Charlotte,NC,,CHICK-FIL-A,,other,
CHICK-FIL-A #698 AT LAKE NORMAN,16915 STATESVILLE RD,Charlotte,NC,,CHICK-FIL-A AT LAKE NORMAN,,other,
CHICK-FIL-A COLLEGE DOWNS,8428 UNIVERSITY CITY BV,Charlotte,NC,,CHICK-FIL-A COLLEGE DOWNS,,other,
CHICK-FIL-A RIVERGATE PARKWAY #1852,14111 RIVERGATE PY,Charlotte,NC,,CHICK-FIL-A RIVERGATE PARKWAY,,other,
CHICK-FIL-A WHITEHALL COMMONS #0753,8032 S TRYON ST,Charlotte,NC,,CHICK-FIL-A WHITEHALL COMMONS,,other,
CHICK-O-RICO,7510 PINEVILLE-MATTHEWS RD,Charlotte,NC,,CHICK-O-RICO,,other,
CHICKIE'S & PETE'S- CAROWINDS,14523 CAROWINDS BV,Charlotte,NC,,CHICKIE S & PETE S- CAROWINDS,,other,
CHIN CHIN II,9013 ALBEMARLE RD,Charlotte,NC,,CHIN CHIN II,,other,
CHIN GARDEN,4420 THE PLAZA,Charlotte,NC,,CHIN GARDEN,,other,
CHINA BUFFET,9931 LEE ST,Charlotte,NC,,CHINA BUFFET,,other,
CHINA EXPRESS,315 S POLK ST,Charlotte,NC,,CHINA EXPRESS,,other,
CHINA EXPRESS II,3607 MATTHEWS-MINT HILL RD,Charlotte,NC,,CHINA EXPRESS II,,other,
CHINA FUN,5716 WYALONG DR,Charlotte,NC,,CHINA FUN,,other,
CHINA GARDEN #3,8016 CAMBRIDGE COMMONS DR,Charlotte,NC,,CHINA GARDEN,,other,
CHINA INN,5630 N GRAHAM ST,Charlotte,NC,,CHINA INN,,other,
CHINA PALACE,9211 N TRYON ST,Charlotte,NC,,CHINA PALACE,,other,
CHINA SAUTE,9248 ALBEMARLE RD,Charlotte,NC,,CHINA SAUTE,,other,
CHINA SHUTTLE,310 E TRADE ST,Charlotte,NC,,CHINA SHUTTLE,,other,
CHINATOWN,13000 S TRYON ST,Charlotte,NC,,CHINATOWN,,other,
CHOI’S KOREA & WING,808 E ARROWOOD RD,Charlotte,NC,,CHOI S KOREA & WING,,other,
CHOPT CREATIVE SALAD,4125 PARK RD,Charlotte,NC,,CHOPT CREATIVE SALAD,,other,
CHOPT CREATIVE SALAD ARBORETUM,8022 PROVIDENCE RD,Charlotte,NC,,CHOPT CREATIVE SALAD ARBORETUM,,other,
CHOPT CREATIVE SALAD BLAKENEY,9844 REA RD,Charlotte,NC,,CHOPT CREATIVE SALAD BLAKENEY,,other,
CHOPT CREATIVE SALAD UPTOWN,212 S TRYON ST,Charlotte,NC,,CHOPT CREATIVE SALAD UPTOWN,,other,
CHUCK E CHEESE #39,5612 ALBEMARLE RD,Charlotte,NC,,CHUCK E CHEESE,,other,
CHUCK E CHEESE #S064,7701 PINEVILLE-MATTHEWS RD,Charlotte,NC,,CHUCK E CHEESE S064,,other,
CHURCH & UNION,127 N TRYON ST,Charlotte,NC,,CHURCH & UNION,,other,
CHUYS,7314 WAVERLY WALK AV,Charlotte,NC,,CHUYS,,other,
CICCHETTI,100  N TRYON  ST,Charlotte,NC,,CICCHETTI,,other,
CILANTRO NOODLE / OHCA TIME,2001 COMMONWEALTH AV,Charlotte,NC,,CILANTRO NOODLE / OHCA TIME,,other,
CINERGY 109,5336 DOCIA CROSSING RD,Charlotte,NC,,CINERGY,,other,
CIRCLE G,4818 ROZZELLES FERRY RD,Charlotte,NC,,CIRCLE G,,other,
CIRCLE K #1935,1809 EAST ARBORS DR,Charlotte,NC,,CIRCLE K,,other,
CIRCLE K #3270,18635 OLD STATESVILLE RD,Charlotte,NC,,CIRCLE K,,other,
CIRCLE K#2723978,8008 HARRIS STATION BV,Charlotte,NC,,CIRCLE K,,other,
CITY CENTER COURTYARD MARRIOTT,237 S TRYON ST,Charlotte,NC,,CITY CENTER COURTYARD MARRIOTT,,other,
"CITY KITCH WEST END, THE",2200 THRIFT RD,Charlotte,NC,,CITY KITCH WEST END,,other,
CLEAN EATZ,17111 KENTON DR,Charlotte,NC,,CLEAN EATZ,,other,
CLEAN EATZ,2215 AYRSLEY TOWN BV,Charlotte,NC,,CLEAN EATZ,,other,
CLEAN JUICE,2225 MATTHEWS TOWNSHIP PY,Charlotte,NC,,CLEAN JUICE,,other,
CLEAN JUICE - BIRKDALE,16623 BIRKDALE COMMONS PY,Charlotte,NC,,CLEAN JUICE - BIRKDALE,,other,
CLEAN JUICE DAVIDSON,605 JETTON ST,Charlotte,NC,,CLEAN JUICE DAVIDSON,,other,
CLEAN JUICE REA FARMS,9826 SANDY ROCK PL,Charlotte,NC,,CLEAN JUICE REA FARMS,,other,
CLEAN JUICE SOUTHEND,1616 CAMDEN RD,Charlotte,NC,,CLEAN JUICE SOUTHEND,,other,
CLEAN JUICE STEELE CREEK,4833 BEREWICK TOWN CENTER DR,Charlotte,NC,,CLEAN JUICE STEELE CREEK,,other,
CLEAN JUICE STONECREST,7918 REA RD,Charlotte,NC,,CLEAN JUICE STONECREST,,other,
"CLUB CLT, THE",5501 JOSH BIRMINGHAM PY,Charlotte,NC,,CLUB CLT,,other,
CLUB ONYX,5300 OLD PINEVILLE RD,Charlotte,NC,,CLUB ONYX,,other,
CLUB WEST BREWING,2151 HAWKINS ST,Charlotte,NC,,CLUB WEST BREWING,,other,
CO,4201 PARK RD,Charlotte,NC,,,,other,
COASTERS,14523 CAROWINDS BV,Charlotte,NC,,COASTERS,,other,
COCO & THE DIRECTOR,100 W TRADE ST,Charlotte,NC,,COCO & THE DIRECTOR,,other,
