premises_name,premise_address_1,premise_city,premise_state,premise_zip,clean_name,chain_name,business_type,business_type_manual
HANGRY JOE'S #306,1339 W SUGAR CREEK RD,Charlotte,NC,,HANGRY JOE S,,other,
HARDEES #1501623,4201 E W T HARRIS BV,Charlotte,NC,,HARDEES,,other,
HARDEES #1501638,14101 STATESVILLE RD,Charlotte,NC,,HARDEES,,other,
HARRIS FOOD MART,8400 OLD STATESVILLE RD,Charlotte,NC,,HARRIS FOOD MART,,other,
HARRY L JONES SR GOLF COURSE,1525 W TYVOLA RD,Charlotte,NC,,HARRY L JONES SR GOLF COURSE,,other,
HARVEY`S,13812 CINNABAR PL,Charlotte,NC,,HARVEY S,,other,
"HAWK NEST CULINARY ARTS DEPT, THE",7400 TUCKASEEGEE RD,Charlotte,NC,,HAWK NEST CULINARY ARTS DEPT,,other,
HAZELNUTS CREPERIE,9830 REA RD,Charlotte,NC,,HAZELNUTS CREPERIE,,other,
HEFS @ CROWN POINT,2518 SARDIS RD N,Charlotte,NC,,HEFS CROWN POINT,,other,
HELLENIC,1436 SOUTH BV,Charlotte,NC,,HELLENIC,,other,
HELLO SAILOR,20210 HENDERSON RD,Charlotte,NC,,HELLO SAILOR,,other,
HESTIA,14819 BALLANTYNE VILLAGE WY,Charlotte,NC,,HESTIA,,other,
HIGH FIVE PLAYHOUSE,10101 E INDEPENDENCE BV,Charlotte,NC,,HIGH FIVE PLAYHOUSE,,other,
HIGHLAND CREEK GOLF CLUB,7101 HIGHLAND CREEK PY,Charlotte,NC,,HIGHLAND CREEK GOLF CLUB,,other,
HILLSIDE CARIBBEAN,1113 PEGRAM ST,Charlotte,NC,,HILLSIDE CARIBBEAN,,other,
HILTON CHARLOTTE AIRPORT,2800 COLISEUM CENTRE DR,Charlotte,NC,,HILTON CHARLOTTE AIRPORT,,other,
HILTON GARDEN INN,1920 AYRSLEY TOWN BV,Charlotte,NC,,HILTON GARDEN INN,,other,
HILTON GARDEN INN CHARLOTTE AIRPORT,2400 CASCADE POINTE BV,Charlotte,NC,,HILTON GARDEN INN CHARLOTTE AIRPORT,,other,
HILTON GARDEN INN CHARLOTTE UPTOWN,508 E MARTIN LUTHER KING JR BV,Charlotte,NC,,HILTON GARDEN INN CHARLOTTE UPTOWN,,other,
HILTON GARDEN INN WAVERLY,7415 WAVERLY WALK AV,Charlotte,NC,,HILTON GARDEN INN WAVERLY,,other,
HINDU CENTER OF CHARLOTTE,7400 CITY VIEW DR,Charlotte,NC,,HINDU CENTER OF CHARLOTTE,,other,
HINSONS DRIVE IN,2761 CPCC LN,Charlotte,NC,,HINSONS DRIVE IN,,other,
HO HO CHERRY HOUSE,2001 E 7TH ST,Charlotte,NC,,HO HO CHERRY HOUSE,,other,
HOLIDAY INN EXPRESS,1617 S TRYON ST,Charlotte,NC,,HOLIDAY INN EXPRESS,,other,
HOLIDAY INN EXPRESS & SUITES,108 AIRPORT COMMONS DR,Charlotte,NC,,HOLIDAY INN EXPRESS & SUITES,,other,
HOLIDAY INN EXPRESS & SUITES,15139 BALLANCROFT PY,Charlotte,NC,,HOLIDAY INN EXPRESS & SUITES,,other,
HOLIDAY INN EXPRESS & SUITES,7808 SAVOY CORPORATE DR,Charlotte,NC,,HOLIDAY INN EXPRESS & SUITES,,other,
HOLIDAY INN EXPRESS & SUITES CHARLOTTE NORTH,7230 SMITH CORNERS BV,Charlotte,NC,,HOLIDAY INN EXPRESS & SUITES CHARLOTTE NORTH,,other,
HOLIDAY INN EXPRESS - MATTHEWS,9420 E INDEPENDENCE BV,Charlotte,NC,,HOLIDAY INN EXPRESS - MATTHEWS,,other,
HOLIDAY INN EXPRESS UNIVERSITY,6020 UNIVERSITY POINTE BV,Charlotte,NC,,HOLIDAY INN EXPRESS UNIVERSITY,,other,
HOLY JOES MEATS & MORE/NAWABS KEBABS,10210 BERKELEY PLACE DR,Charlotte,NC,,HOLY JOES MEATS & MORE/NAWABS KEBABS,,other,
HOME 2 SUITES BY HILTON CHARLOTTE AIRPORT,4240 SCOTT FUTRELL DR,Charlotte,NC,,HOME SUITES BY HILTON CHARLOTTE AIRPORT,,other,
HOME 2 SUITES BY HILTON NORTHLAKE,7227 SMITH CORNERS BV,Charlotte,NC,,HOME SUITES BY HILTON NORTHLAKE,,other,
HOME 2 SUITES BY HILTON PIPER GLEN,5110 PIPER STATION DR,Charlotte,NC,,HOME SUITES BY HILTON PIPER GLEN,,other,
HOME 2 SUITES CHARLOTTE,6025 TYVOLA GLEN CR,Charlotte,NC,,HOME SUITES CHARLOTTE,,other,
HOME 2 SUITES CHARLOTTE UPTOWN,610 S CALDWELL ST,Charlotte,NC,,HOME SUITES CHARLOTTE UPTOWN,,other,
HOMESTYLE KITCHN,314 N COLLEGE ST,Charlotte,NC,,HOMESTYLE KITCHN,,other,
HOMEWOOD SUITES,12030 COPPER WY,Charlotte,NC,,HOMEWOOD SUITES,,other,
HOMEWOOD SUITES BY HILTON CHARLOTTE ARYSLEY,1921 AYRSLEY TOWN BV,Charlotte,NC,,HOMEWOOD SUITES BY HILTON CHARLOTTE ARYSLEY,,other,
HOMEWOOD SUITES BY HILTON DAVIDSON,125 HARBOUR PLACE DR,Charlotte,NC,,HOMEWOOD SUITES BY HILTON DAVIDSON,,other,
HOMEWOOD SUITES CHARLOTTE UPTOWN 1ST WARD,508 N COLLEGE ST,Charlotte,NC,,HOMEWOOD SUITES CHARLOTTE UPTOWN 1ST WARD,,other,
HONEY BAKED HAM COMPANY,20609 TORRENCE CHAPEL RD,Charlotte,NC,,HONEY BAKED HAM COMPANY,,other,
HONEY BAKED HAMS #114,7649 PINEVILLE-MATTHEWS RD,Charlotte,NC,,HONEY BAKED HAMS,,other,
HONEYBAKED HAM #110,5700 UNIVERSITY POINTE BV,Charlotte,NC,,HONEYBAKED HAM,,other,
HOOK & REEL,14142 RIVERGATE PY,Charlotte,NC,,HOOK & REEL,,other,
HOOTERS OF SOUTH CHARLOTTE,9807 SOUTH BV,Charlotte,NC,,HOOTERS OF SOUTH CHARLOTTE,,other,
HOP FENG II,9229 LAWYERS RD,Charlotte,NC,,HOP FENG II,,other,
HOPE HAVEN,3815 N TRYON ST,Charlotte,NC,,HOPE HAVEN,,other,
"HORSESHOE, THE",1515 S MINT ST,Charlotte,NC,,HORSESHOE,,other,
HOUSE OF LENG,2712 W MALLARD CREEK CHURCH RD,Charlotte,NC,,HOUSE OF LENG,,other,
HOUSE OF TAIPEI,16500 NORTHCROSS DR,Charlotte,NC,,HOUSE OF TAIPEI,,other,
HUNAN EXPRESS,901 N WENDOVER RD,Charlotte,NC,,HUNAN EXPRESS,,other,
HUNGRY HOWIES #611,8334 PINEVILLE-MATTHEWS RD,Charlotte,NC,,HUNGRY HOWIES,,other,
HUNTER HOUSE & GARDENS,13811 S OLD STATESVILLE RD,Charlotte,NC,,HUNTER HOUSE & GARDENS,,other,
HYATT CENTRIC,3100 APEX DR,Charlotte,NC,,HYATT CENTRIC,,other,
HYATT HOUSE CHARLOTTE REA FARMS,9930 SANDY ROCK PL,Charlotte,NC,,HYATT HOUSE CHARLOTTE REA FARMS,,other,
HYATT PLACE,640 UNIVERSITY CENTER BV,Charlotte,NC,,HYATT PLACE,,other,
HYATT PLACE CHARLOTTE AIRPORT TYVOLA ROAD,2950 OAK LAKE BV,Charlotte,NC,,HYATT PLACE CHARLOTTE AIRPORT TYVOLA ROAD,,other,
HYATT PLACE CHARLOTTE/ARROWOOD BREAKFAST,7900 FOREST POINT BV,Charlotte,NC,,HYATT PLACE CHARLOTTE/ARROWOOD BREAKFAST,,other,
HYATT PLACE-CHARLOTTE CITY PARK,4119 SOUTH STREAM BV,Charlotte,NC,,HYATT PLACE-CHARLOTTE CITY PARK,,other,
I LOVE MAC & CHEESE,3016 WEDDINGTON RD,Charlotte,NC,,I LOVE MAC & CHEESE,,other,
IHOP #3423,16015 LANCASTER HY,Charlotte,NC,,IHOP,,other,
IHOP #3488,5815 HIGHLAND SHOPPES DR,Charlotte,NC,,IHOP,,other,
IHOP #4431,134 W WOODLAWN RD,Charlotte,NC,,IHOP,,other,
IHOP #4506,8146 S TRYON ST,Charlotte,NC,,IHOP,,other,
IHOP #492 MATTHEWS,9253 E INDEPENDENCE BV,Charlotte,NC,,IHOP MATTHEWS,,other,
ILIOS CRAFTED GREEK STONECREST,7926 REA RD,Charlotte,NC,,ILIOS CRAFTED GREEK STONECREST,,other,
ILIOS NOCHE,11508 PROVIDENCE RD,Charlotte,NC,,ILIOS NOCHE,,other,
"IMPERIAL TREASURE, THE",1826 WINDSOR SQUARE DR,Charlotte,NC,,IMPERIAL TREASURE,,other,
IMPROPER PIG REA FARMS,9855 SANDY ROCK PL,Charlotte,NC,,IMPROPER PIG REA FARMS,,other,
INCHINS BAMBOO GARDEN,9601 N TRYON ST,Charlotte,NC,,INCHINS BAMBOO GARDEN,,other,
INDACO CHARLOTTE,2046 SOUTH BV,Charlotte,NC,,INDACO CHARLOTTE,,other,
INFINITY LIVE,7004 SMITH CORNERS BV,Charlotte,NC,,INFINITY LIVE,,other,
INK N IVY,222 S CHURCH ST,Charlotte,NC,,INK N IVY,,other,
INTERNATIONAL HOUSE OF PANCAKES #4500,230 E W T HARRIS BV,Charlotte,NC,,INTERNATIONAL HOUSE OF PANCAKES,,other,
INTOWN GOLF CLUB,4425 SHARON RD,Charlotte,NC,,INTOWN GOLF CLUB,,other,
IRIE NATION,440 E MCCULOUGH DR,Charlotte,NC,,IRIE NATION,,other,
IRISH CUE,19507 WEST CATAWBA AV,Charlotte,NC,,IRISH CUE,,other,
IRON DISH,9605 N TRYON ST,Charlotte,NC,,IRON DISH,,other,
ISLAND CUISINE,2025 EAST ARBORS DR,Charlotte,NC,,ISLAND CUISINE,,other,
ISLAND FIN POKE CO,4833 BEREWICK TOWN CENTER DR,Charlotte,NC,,ISLAND FIN POKE,,other,
JACK BEAGLES,3213 N DAVIDSON ST,Charlotte,NC,,JACK BEAGLES,,other,
JACK BEAGLES 3,1404 W MOREHEAD ST,Charlotte,NC,,JACK BEAGLES,,other,
JACK IN THE BOX,7806 FOREST POINT BV,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6804,7000 W W T HARRIS BV,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6807,405 WESTINGHOUSE BV,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6819,10121 N TRYON ST,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6825,10730 S TRYON ST,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6826,220 N HOSKINS RD,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6835,7725 PINEVILLE-MATTHEWS RD,Charlotte,NC,,JACK IN THE BOX,,other,
JACK IN THE BOX #6850,4505 RANDOLPH RD,Charlotte,NC,,JACK IN THE BOX,,other,
JACK`S CORNER TAP,8301 MAGNOLIA ESTATES DR,Charlotte,NC,,JACK S CORNER TAP,,other,
JADE DRAGON,7741 COLONY RD,Charlotte,NC,,JADE DRAGON,,other,
JASMINE BUFFET,2305 WESTINGHOUSE BV,Charlotte,NC,,JASMINE BUFFET,,other,
JENIS SPLENDID ICE CREAM BLAKNEY,9828 REA RD,Charlotte,NC,,JENIS SPLENDID ICE CREAM BLAKNEY,,other,
JENIS SPLENDID ICE CREAM NODA,416 E 36TH ST,Charlotte,NC,,JENIS SPLENDID ICE CREAM NODA,,other,
JENIS SPLENDID ICE CREAM PARK ROAD,4203 PARK RD,Charlotte,NC,,JENIS SPLENDID ICE CREAM PARK ROAD,,other,
JENIS SPLENDID ICE CREAM SOUTHEND,1930 CAMDEN RD,Charlotte,NC,,JENIS SPLENDID ICE CREAM SOUTHEND,,other,
JERSEY MIKE'S #3134,10125 PERIMETER PY,Charlotte,NC,,JERSEY MIKE S,,other,
JIMMY  JOHN'S #2154,9130 HARRIS CORNERS PY,Charlotte,NC,,JIMMY JOHN S,,other,
JIMMY JOHN'S # 4385,4923 TROJAN DR,Charlotte,NC,,JIMMY JOHN S,,other,
JIMMY JOHN'S #2155,9525 BIRKDALE CROSSING DR,Charlotte,NC,,JIMMY JOHN S,,other,
JIMMY JOHN'S #2156,19732 WEST CATAWBA AV,Charlotte,NC,,JIMMY JOHN S,,other,
JIMMY JOHN'S #4132 WHITEHALL,7808 S TRYON ST,Charlotte,NC,,JIMMY JOHN S WHITEHALL,,other,
JIMMY JOHN`S #987,3014 DRIWOOD CT,Charlotte,NC,,JIMMY JOHN S,,other,
"JIMMY, THE",2839 SELWYN AV,Charlotte,NC,,JIMMY,,other,
JIN JIN,14231 MARKET SQUARE DR,Charlotte,NC,,JIN JIN,,other,
JJ'S RED HOTS,1514 EAST BV,Charlotte,NC,,JJ S RED HOTS,,other,
JOHNNY BRUSCOS,9515 RIVERBEND VILLAGE DR,Charlotte,NC,,JOHNNY BRUSCOS,,other,
JONATHANS,10630 INDEPENDENCE POINTE PY,Charlotte,NC,,JONATHANS,,other,
JOYS BIRYANI N KABABS,212 N POLK ST,Charlotte,NC,,JOYS BIRYANI N KABABS,,other,
JUAN LOCO,8301 MAGNOLIA ESTATES DR,Charlotte,NC,,JUAN LOCO,,other,
JUST FRESH,301 S TRYON ST,Charlotte,NC,,JUST FRESH,,other,
JUST FRESH #013,5900 QUAIL HOLLOW RD,Charlotte,NC,,JUST FRESH,,other,
JUST PLAY,9535 SOUTH BV,Charlotte,NC,,JUST PLAY,,other,
KABAB 2 GO,4200 SOUTH BV,Charlotte,NC,,KABAB GO,,other,
KABUTO,1001 E W T HARRIS BV,Charlotte,NC,,KABUTO,,other,
KABUTO 51 OF CHARLOTTE INC,7724 PINEVILLE-MATTHEWS RD,Charlotte,NC,,KABUTO OF CHARLOTTE,,other,
KEN COOKS,430 OLD LITTLE ROCK RD,Charlotte,NC,,KEN COOKS,,other,
KID CASHEW FARMER BUTCHER,1608 EAST BV,Charlotte,NC,,KID CASHEW FARMER BUTCHER,,other,
KING FISH POKE,350 E MCCULLOUGH DR,Charlotte,NC,,KING FISH POKE,,other,
KOZI ITALIAN STREET FOOD,11318 NORTH COMMUNITY HOUSE RD,Charlotte,NC,,KOZI ITALIAN STREET FOOD,,other,
KRAZY CURRY,9101 PINEVILLE-MATTHEWS RD,Charlotte,NC,,KRAZY CURRY,,other,
KS ASIAN XPRESS,10102 ALBEMARLE RD,Charlotte,NC,,KS ASIAN XPRESS,,other,
KUNG FOO,8625 LINDHOLM DR,Charlotte,NC,,KUNG FOO,,other,
LA BELLE HELENE,300 S TRYON,Charlotte,NC,,LA BELLE HELENE,,other,
LA CAPITAL MX,1910 SOUTH BV,Charlotte,NC,,LA CAPITAL MX,,other,
LA CATRACHA,820 E ARROWOOD RD,Charlotte,NC,,LA CATRACHA,,other,
LA FETE,555 S MCDOWELL ST,Charlotte,NC,,LA FETE,,other,
LA FONDA COLOMBIANA,11329 E INDEPENDENCE BV,Charlotte,NC,,LA FONDA COLOMBIANA,,other,
LA LUNA 2,8829 E W T HARRIS BV,Charlotte,NC,,LA LUNA,,other,
LA PANADERIA,11229 E INDEPENDENCE BV,Charlotte,NC,,LA PANADERIA,,other,
LA PARISIENNE COCOTTE,9623 BAILEY RD,Charlotte,NC,,LA PARISIENNE COCOTTE,,other,
LA SA SON BY WINTER,4200 SOUTH BV,Charlotte,NC,,LA SA SON BY WINTER,,other,
LA SHISH KABAB,3117 N SHARON AMITY RD,Charlotte,NC,,LA SHISH KABAB,,other,
LA VICTORIA,16139 LANCASTER HY,Charlotte,NC,,LA VICTORIA,,other,
LAI LAI EXPRESS,1607 MONTFORD DR,Charlotte,NC,,LAI LAI EXPRESS,,other,
LAKE NORMAN RESIDENCE INN,16830 KENTON DR,Charlotte,NC,,LAKE NORMAN RESIDENCE INN,,other,
LANZHOU HAND-PULLED NOODLES,929 PARK CENTER DR,Charlotte,NC,,LANZHOU HAND-PULLED NOODLES,,other,
LAS MARGARITAS,4426 E INDEPENDENCE BV,Charlotte,NC,,LAS MARGARITAS,,other,
LAS MERAS TORTAS,14601 STATESVILLE RD,Charlotte,NC,,LAS MERAS TORTAS,,other,
LAS MERAS TORTAS,5661 FARM POND LN,Charlotte,NC,,LAS MERAS TORTAS,,other,
LAWRENCE CARIBBEAN,3011 WEST BV,Charlotte,NC,,LAWRENCE CARIBBEAN,,other,
LEES HOAGIE HOUSE,15025 LANCASTER HY,Charlotte,NC,,LEES HOAGIE HOUSE,,other,
LEGION BREWING,5610 CARNEGIE BV,Charlotte,NC,,LEGION BREWING,,other,
LEGION BREWING MOREHEAD,2013 W MOREHEAD ST,Charlotte,NC,,LEGION BREWING MOREHEAD,,other,
LENNY BOY BREWING CO,3000 S TRYON ST,Charlotte,NC,,LENNY BOY BREWING,,other,
LEOS ITALIAN SOCIAL,4720 PIEDMONT ROW DR,Charlotte,NC,,LEOS ITALIAN SOCIAL,,other,
LEROY FOX,705 S SHARON AMITY RD,Charlotte,NC,,LEROY FOX,,other,
LEROY FOX II,1616 CAMDEN RD,Charlotte,NC,,LEROY FOX II,,other,
LETS MEAT,1400 S CHURCH ST,Charlotte,NC,,LETS MEAT,,other,
LIMANI,6902 PHILLIPS PLACE CT,Charlotte,NC,,LIMANI,,other,
LINK & PIN,9723 SAM FURR RD,Charlotte,NC,,LINK & PIN,,other,
LINK & PIN #4102,8128 PROVIDENCE RD,Charlotte,NC,,LINK & PIN,,other,
LOCAL LOAF EATERY,800 E 35TH ST,Charlotte,NC,,LOCAL LOAF EATERY,,other,
LOCAL THE,105 E 5TH ST,Charlotte,NC,,LOCAL,,other,
LOCKER ROOM #306-310,800 S MINT ST,Charlotte,NC,,LOCKER ROOM -,,other,
"LODGE, THE",7725 COLONY RD,Charlotte,NC,,LODGE,,other,
LONDON D'S,832 E 4TH ST,Charlotte,NC,,LONDON D S,,other,
LOONG ASIAN CUISINE,9815 SAM FURR RD,Charlotte,NC,,LOONG ASIAN CUISINE,,other,
LOS CHAMOS CHARLOTTE,7001 SOUTH BV,Charlotte,NC,,LOS CHAMOS CHARLOTTE,,other,
LOS REYES II,7308 E INDEPENDENCE BV,Charlotte,NC,,LOS REYES II,,other,
LOTUS CUISINE II,4100 CARMEL RD,Charlotte,NC,,LOTUS CUISINE II,,other,
LOVES TRAVEL STOPS & COUNTRY STORES #714,2603 SAM WILSON RD,Charlotte,NC,,LOVES TRAVEL STOPS & COUNTRY STORES,,other,
LUCKY STRIKE,1700 MONTFORD DR,Charlotte,NC,,LUCKY STRIKE,,other,
LUCKY STRIKE MATTHEWS,11210 BRIGMAN RD,Charlotte,NC,,LUCKY STRIKE MATTHEWS,,other,
LULABELLES,9335 CENTER LAKE DR,Charlotte,NC,,LULABELLES,,other,
LULU'S EXPRESS,2400 TUCKASEEGEE RD,Charlotte,NC,,LULU S EXPRESS,,other,
MABI COCINA TROPICAL,416 E 36TH ST,Charlotte,NC,,MABI COCINA TROPICAL,,other,
MAC'S SPEED SHOP-MATTHEWS,142 E JOHN ST,Charlotte,NC,,MAC S SPEED SHOP-MATTHEWS,,other,
MACCHU PICCHU,123 MAIN ST,Charlotte,NC,,MACCHU PICCHU,,other,
MAC`S SPEED SHOP,19601 LIVERPOOL PY,Charlotte,NC,,MAC S SPEED SHOP,,other,
MAC`S SPEED SHOP,2414 SANDY PORTER RD,Charlotte,NC,,MAC S SPEED SHOP,,other,
MAC`S SPEED SHOP,2511 SOUTH BV,Charlotte,NC,,MAC S SPEED SHOP,,other,
MAGGIANOS LITTLE ITALY,4400 SHARON RD,Charlotte,NC,,MAGGIANOS LITTLE ITALY,,other,
MAHANA FRESH BALLANTYNE,14815 BALLANTYNE VILLAGE WY,Charlotte,NC,,MAHANA FRESH BALLANTYNE,,other,
MAIZ AGUA SAL TORTILLERIA,1018 JAY ST,Charlotte,NC,,MAIZ AGUA SAL TORTILLERIA,,other,
MAL PAN SOUTHPARK,4625 PIEDMONT ROW DR,Charlotte,NC,,MAL PAN SOUTHPARK,,other,
MAMA MIA TOO,101 N MAXWELL AV,Charlotte,NC,,MAMA MIA TOO,,other,
MAMA RICOTTAS/GK,601 S KINGS DR,Charlotte,NC,,MAMA RICOTTAS/GK,,other,
MAMAKA BOWLS,200 W TREMONT AV,Charlotte,NC,,MAMAKA BOWLS,,other,
MANHATTAN BAGEL,8040 PROVIDENCE RD,Charlotte,NC,,MANHATTAN BAGEL,,other,
MANO BELLA ITALIAN ARTISAN FOOD,721 GOVERNOR MORRISON ST,Charlotte,NC,,MANO BELLA ITALIAN ARTISAN FOOD,,other,
MARGARITAS MOUNTAIN ISLAND,3818 CORNING PL,Charlotte,NC,,MARGARITAS MOUNTAIN ISLAND,,other,
MARIPOSA,500 S TRYON ST,Charlotte,NC,,MARIPOSA,,other,
MARISCOS NAYARIT,6023 ALBEMARLE RD,Charlotte,NC,,MARISCOS NAYARIT,,other,
"MARQUEE LOUNGE, THE",3131 TUCKASEEGEE RD,Charlotte,NC,,MARQUEE LOUNGE,,other,
MASALA MASTEE,107 N MAIN ST,Charlotte,NC,,MASALA MASTEE,,other,
MATADOR,1215 SOUTH BV,Charlotte,NC,,MATADOR,,other,
MCDONALD'S,2820 BOYER ST,Charlotte,NC,,MCDONALD S,,other,
MCDONALD'S #13052,413 TYVOLA RD,Charlotte,NC,,MCDONALD S,,other,
MCDONALD'S #14547,20500 TORRENCE CHAPEL RD,Charlotte,NC,,MCDONALD S,,other,
MCDONALD'S #31295,9710 REA RD,Charlotte,NC,,MCDONALD S,,other,
MCDONALD'S #6685,1201 W SUGAR CREEK RD,Charlotte,NC,,MCDONALD S,,other,
MCDONALD'S TRYON #6788,4440 S TRYON ST,Charlotte,NC,,MCDONALD S TRYON,,other,
MCDONALD`S #31213,14110 RIVERGATE PY,Charlotte,NC,,MCDONALD S,,other,
MCGUIRE OFFICE COMPLEX,13225 MCGUIRE NUCLEAR STATION RD,Charlotte,NC,,MCGUIRE OFFICE COMPLEX,,other,
MCKOY`S SMOKEHOUSE AND SALOON,4630 OLD PINEVILLE RD,Charlotte,NC,,MCKOY S SMOKEHOUSE AND SALOON,,other,
MECK COUNTY JAIL NORTH FOODSVC,5235 SPECTOR DR,Charlotte,NC,,MECK COUNTY JAIL NORTH FOODSVC,,other,
MEGA BALEADA,7631 SHARON LAKES RD,Charlotte,NC,,MEGA BALEADA,,other,
MELLOW MUSHROOM #139,14835 BALLANTYNE VILLAGE WY,Charlotte,NC,,MELLOW MUSHROOM,,other,
MELLOW MUSHROOM #169,255 W MARTIN LUTHER KING JR BV,Charlotte,NC,,MELLOW MUSHROOM,,other,
MELTING POT,901 S KINGS DR,Charlotte,NC,,MELTING POT,,other,
"MELTING POT, THE",16625 STATESVILLE RD,Charlotte,NC,,MELTING POT,,other,
MENS CLUB OF CHARLOTTE,444 TYVOLA RD,Charlotte,NC,,MENS CLUB OF CHARLOTTE,,other,
MENYA DARUMA,1941 E 7TH ST,Charlotte,NC,,MENYA DARUMA,,other,
MERCHANT AND TRADE,303 S CHURCH ST,Charlotte,NC,,MERCHANT AND TRADE,,other,
MERCY HOSPITAL,2001 VAIL AV,Charlotte,NC,,MERCY HOSPITAL,,other,
MERE'S,2400 PARK RD,Charlotte,NC,,MERE S,,other,
MERTS HEART & SOUL,214 N COLLEGE ST,Charlotte,NC,,MERTS HEART & SOUL,,other,
MEZZANOTTE,2907 PROVIDENCE RD,Charlotte,NC,,MEZZANOTTE,,other,
MI PUEBLO #11,1820 SARDIS RD N,Charlotte,NC,,MI PUEBLO,,other,
MI TIERRA,3209 EASTWAY DR,Charlotte,NC,,MI TIERRA,,other,
MICH TOCUMBO,6300 SOUTH BV,Charlotte,NC,,MICH TOCUMBO,,other,
MICH TOCUMBO,6301 N TRYON ST,Charlotte,NC,,MICH TOCUMBO,,other,
MICO AT GRAND BOHEMIAN,201 W TRADE ST,Charlotte,NC,,MICO AT GRAND BOHEMIAN,,other,
MICROSOFT PSS,8055 MICROSOFT WY,Charlotte,NC,,MICROSOFT PSS,,other,
MIDDAY AT THE TOWER,1718 E 4TH ST,Charlotte,NC,,MIDDAY AT THE TOWER,,other,
