premises_name,premise_address_1,premise_city,premise_state,premise_zip,clean_name,chain_name,business_type,business_type_manual
MIDDLE C JAZZ,300 SOUTH BREVARD AVE,Charlotte,NC,,MIDDLE C JAZZ,,other,
MIDDLE JAMES BREWING COMPANY,400 N POLK ST,Charlotte,NC,,MIDDLE JAMES BREWING COMPANY,,other,
MIDWOOD SMOKEHOUSE BIRKDALE/GK,16710 BIRKDALE COMMONS PY,Charlotte,NC,,MIDWOOD SMOKEHOUSE BIRKDALE/GK,,other,
MIDWOOD SMOKEHOUSE CLT AIRPORT,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,MIDWOOD SMOKEHOUSE CLT AIRPORT,,other,
MIDWOOD SMOKEHOUSE OF BALLANTYNE/GK,12410 JOHNSTON RD,Charlotte,NC,,MIDWOOD SMOKEHOUSE OF BALLANTYNE/GK,,other,
MIDWOOD SMOKEHOUSE/GK,1401 CENTRAL AV,Charlotte,NC,,MIDWOOD SMOKEHOUSE/GK,,other,
MIDWOOD SMOKEHOUSE/GK,540 BRANDYWINE RD,Charlotte,NC,,MIDWOOD SMOKEHOUSE/GK,,other,
MILKBREAD DAVIDSON,624 JETTON ST,Charlotte,NC,,MILKBREAD DAVIDSON,,other,
MILKBREAD MIDWOOD,1431 CENTRAL AV,Charlotte,NC,,MILKBREAD MIDWOOD,,other,
MILY AND LALO,3210 N SHARON AMITY RD,Charlotte,NC,,MILY AND LALO,,other,
MIZU,3100 APEX DR,Charlotte,NC,,MIZU,,other,
MONDAY NIGHT BREWING,2217 S TRYON ST,Charlotte,NC,,MONDAY NIGHT BREWING,,other,
MOO & BREW,1300 CENTRAL AV,Charlotte,NC,,MOO & BREW,,other,
MOO & BREW MATTHEWS,250 N TRADE ST,Charlotte,NC,,MOO & BREW MATTHEWS,,other,
MOREHEAD INN,1122 E MOREHEAD ST,Charlotte,NC,,MOREHEAD INN,,other,
MOUNTAIN ISLAND BP,2211 VINNIE'S WY,Charlotte,NC,,MOUNTAIN ISLAND BP,,other,
MR GS,5027 MORRIS FIELD DR,Charlotte,NC,,MR GS,,other,
MR TOKYO MATTHEWS,10412 E INDEPENDENCE BV,Charlotte,NC,,MR TOKYO MATTHEWS,,other,
MSC INDUSTRIAL SUPPLY,525 HARBOUR PLACE DR,Charlotte,NC,,MSC INDUSTRIAL SUPPLY,,other,
MUGS,5126 PARK RD,Charlotte,NC,,MUGS,,other,
MURAYA,200 E BLAND ST,Charlotte,NC,,MURAYA,,other,
MYERS PARK UNITED METHODIST CHURCH,1501 QUEENS RD,Charlotte,NC,,MYERS PARK UNITED METHODIST CHURCH,,other,
NANA MORRISON'S SOUL FOOD,2908 OAK LAKE BV,Charlotte,NC,,NANA MORRISON S SOUL FOOD,,other,
NANA MORRISONS SOUL FOOD #2,3824 CORNING PL,Charlotte,NC,,NANA MORRISONS SOUL FOOD,,other,
NAPA ON PROVIDENCE,110 PERRIN PL,Charlotte,NC,,NAPA ON PROVIDENCE,,other,
NAUTICAL BOWLS ARBORETUM,8040 PROVIDENCE RD,Charlotte,NC,,NAUTICAL BOWLS ARBORETUM,,other,
NEW ASIAN CUISINE,7114 BRIGHTON PARK DR,Charlotte,NC,,NEW ASIAN CUISINE,,other,
NEW CHINA TASTE,8112 IDLEWILD RD,Charlotte,NC,,NEW CHINA TASTE,,other,
NEW YORK BUTCHER SHOPPE,20823 N MAIN ST,Charlotte,NC,,NEW YORK BUTCHER SHOPPE,,other,
NEW YORK BUTCHER SHOPPE,2452 PARK RD,Charlotte,NC,,NEW YORK BUTCHER SHOPPE,,other,
NGUYENS NOODLES,3615 WHITEHALL PARK DR,Charlotte,NC,,NGUYENS NOODLES,,other,
NH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LN,Charlotte,NC,,NH PRESBYTERIAN MEDICAL CENTER,,other,
NICHOLS #6,9245 WILKINSON BV,Charlotte,NC,,NICHOLS,,other,
NIGHT SWIM BREVARD,1824 N BREVARD ST,Charlotte,NC,,NIGHT SWIM BREVARD,,other,
NOBLE SMOKE,2216 FREEDOM DR,Charlotte,NC,,NOBLE SMOKE,,other,
NOBORU,20465 CHARTWELL CENTER DR,Charlotte,NC,,NOBORU,,other,
NODA BODEGA,1200 E 36TH ST,Charlotte,NC,,NODA BODEGA,,other,
NOODLES & COMPANY,8016 PROVIDENCE RD,Charlotte,NC,,NOODLES & COMPANY,,other,
NOODLES AND COMPANY,8926 J M KEYNES DR,Charlotte,NC,,NOODLES AND COMPANY,,other,
NOR'EAST TREATS & EATS,5401 E INDEPENDENCE BV,Charlotte,NC,,NOR EAST TREATS & EATS,,other,
NORTH DAVIDSON UMC,1025 E 36TH ST,Charlotte,NC,,NORTH DAVIDSON UMC,,other,
NORTH HARBOR CLUB,100 NORTH HARBOR PL,Charlotte,NC,,NORTH HARBOR CLUB,,other,
NORTH ITALIA,1414 S TRYON ST,Charlotte,NC,,NORTH ITALIA,,other,
NORTH ITALIAN BALLANTYNE,15120 BOWL ST,Charlotte,NC,,NORTH ITALIAN BALLANTYNE,,other,
NOTHING BUT NOODLES,12740 S TRYON ST,Charlotte,NC,,NOTHING BUT NOODLES,,other,
NOTHING BUT NOODLES,7930 REA RD,Charlotte,NC,,NOTHING BUT NOODLES,,other,
NOVANT HEALTH BALLANTYNE MEDICAL CTR FOOD SERVICE,10905 PROVIDENCE RD WEST,Charlotte,NC,,NOVANT HEALTH BALLANTYNE MEDICAL CTR FOOD SERVICE,,other,
NOVANT HEALTH CHARLOTTE ORTHOPEDIC HOSPITAL,1901 RANDOLPH RD,Charlotte,NC,,NOVANT HEALTH CHARLOTTE ORTHOPEDIC HOSPITAL,,other,
NOVANT HEALTH MATTHEWS MEDICAL CENTER,1500 MATTHEWS TOWNSHIP PKY,Charlotte,NC,,NOVANT HEALTH MATTHEWS MEDICAL CENTER,,other,
NOVANT HEALTH MINT HILL MEDICAL CENTER,8201 HEALTHCARE LP,Charlotte,NC,,NOVANT HEALTH MINT HILL MEDICAL CENTER,,other,
NUVOLE22,220 E TRADE ST,Charlotte,NC,,NUVOLE22,,other,
O-KU CHARLOTTE,2000 SOUTH BV,Charlotte,NC,,O-KU CHARLOTTE,,other,
OAK GROVE METHODIST CHURCH,6440 OLD STATESVILLE RD,Charlotte,NC,,OAK GROVE METHODIST CHURCH,,other,
"OG ASIAN EATERY AND KTV, THE",10610 CENTRUM PY,Charlotte,NC,,OG ASIAN EATERY AND KTV,,other,
OGGI RISTORANTE ITALIANO,16646 HAWFIELD WAY DR,Charlotte,NC,,OGGI RISTORANTE ITALIANO,,other,
OH MY SOUL,3046 N DAVIDSON ST,Charlotte,NC,,OH MY SOUL,,other,
OLIVE GARDEN #1312,9421 PINEVILLE-MATTHEWS RD,Charlotte,NC,,OLIVE GARDEN,,other,
OLIVE GARDEN #1682,8225 NORTHLAKE COMMONS BV,Charlotte,NC,,OLIVE GARDEN,,other,
OMAKASE BY PRIMEFISH,2907 PROVIDENCE RD,Charlotte,NC,,OMAKASE BY PRIMEFISH,,other,
ON THE BORDER #186,8315 NORTHLAKE COMMONS BV,Charlotte,NC,,ON THE BORDER,,other,
OPEN RICE BLAKENEY,9882 REA RD,Charlotte,NC,,OPEN RICE BLAKENEY,,other,
"ORIGINAL NY BAGELS, THE",610 JETTON ST,Charlotte,NC,,ORIGINAL NY BAGELS,,other,
"ORIGINAL NY BAGELS, THE",9810 GILEAD RD,Charlotte,NC,,ORIGINAL NY BAGELS,,other,
"ORIGINAL PANCAKE HOUSE, THE",4736 SHARON RD,Charlotte,NC,,ORIGINAL PANCAKE HOUSE,,other,
"ORIGINAL PANCAKE HOUSE, THE",915 CHARLOTTETOWNE AV,Charlotte,NC,,ORIGINAL PANCAKE HOUSE,,other,
OROSOKO,130 W BLAND ST,Charlotte,NC,,OROSOKO,,other,
OSAKA JAPANESE CUISINE,3531 MATTHEWS-MINT HILL RD,Charlotte,NC,,OSAKA JAPANESE CUISINE,,other,
OSHEN,7741 COLONY RD,Charlotte,NC,,OSHEN,,other,
OSTERIA LUCA PARK RD,4127 PARK RD,Charlotte,NC,,OSTERIA LUCA PARK RD,,other,
OUTRIGGER AT SAFE HARBOR PENINSULA CLUB,18501 HARBOR LIGHT BV,Charlotte,NC,,OUTRIGGER AT SAFE HARBOR PENINSULA CLUB,,other,
PALM BERRIES CORNELIUS,19722 ONE NORMAN BV,Charlotte,NC,,PALM BERRIES CORNELIUS,,other,
PANDA EXPRESS #1252,101 SENECA PL,Charlotte,NC,,PANDA EXPRESS,,other,
PANDA EXPRESS #1601,9918 KNOCKANDO LN,Charlotte,NC,,PANDA EXPRESS,,other,
PANDAS DEN,5724 E W T HARRIS BV,Charlotte,NC,,PANDAS DEN,,other,
PANERA BREAD # 6352,209 S KINGS DR,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1043,9321 J W CLAY BV,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1050,9309 CENTER LAKE DR,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1217,9905 KNOCKANDO LN,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1218,5940 FAIRVIEW RD,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1686,3207 PINEVILLE-MATTHEWS RD,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1707,306 S SHARON AMITY RD,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1766,1000 BLYTHE BV,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #1966,11630 WAVERLY CENTER DR,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #601990,3625 CITY PARK DR,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #774,1904 MATTHEWS TOWNSHIP PY,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #863,14835 BALLANTYNE VILLAGE WY,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD #922,8152 S TRYON ST,Charlotte,NC,,PANERA BREAD,,other,
PANERA BREAD A CONCOURSE,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,PANERA BREAD A CONCOURSE,,other,
PANERA BREAD UPTOWN #1406,201 S COLLEGE ST,Charlotte,NC,,PANERA BREAD UPTOWN,,other,
PANTHERS DEN #322-326,800 S MINT ST,Charlotte,NC,,PANTHERS DEN -,,other,
PAPAS HOUSE BEER AND WINE,710 MAIN ST,Charlotte,NC,,PAPAS HOUSE BEER AND WINE,,other,
PAPER DOLL LOUNGE,3221 WILKINSON BV,Charlotte,NC,,PAPER DOLL LOUNGE,,other,
PARA,235  W TREMONT AV,Charlotte,NC,,PARA,,other,
PARADISE VALLEY PAR 3 GOLF COURSE,110 BARTON CREEK DR,Charlotte,NC,,PARADISE VALLEY PAR GOLF COURSE,,other,
PARK ROAD SODA SHOPPE,4121 PARK RD,Charlotte,NC,,PARK ROAD SODA SHOPPE,,other,
PASTA & PROVISIONS,1600 S MINT ST,Charlotte,NC,,PASTA & PROVISIONS,,other,
PASTA & PROVISIONS,4700 PARK RD,Charlotte,NC,,PASTA & PROVISIONS,,other,
PENGUIN,1531 EAST BV,Charlotte,NC,,PENGUIN,,other,
PENINSULA PRIME,19918 NORTH COVE RD,Charlotte,NC,,PENINSULA PRIME,,other,
PEPPERVINE,4620 PIEDMONT ROW DR,Charlotte,NC,,PEPPERVINE,,other,
PHILLY CORNER,8535 HANKINS RD,Charlotte,NC,,PHILLY CORNER,,other,
PIADA COTSWOLD VILLAGE,282 S SHARON AMITY RD,Charlotte,NC,,PIADA COTSWOLD VILLAGE,,other,
PIADA UNIVERSITY POINT,8932 J M KEYNES DR,Charlotte,NC,,PIADA UNIVERSITY POINT,,other,
PIATTO EXPRESS,1431 SARDIS RD N,Charlotte,NC,,PIATTO EXPRESS,,other,
"PICKLED PEACH, THE",202 S MAIN ST,Charlotte,NC,,PICKLED PEACH,,other,
PIEDMONT SOCIAL HOUSE,2135 AYRSLEY TOWN BV,Charlotte,NC,,PIEDMONT SOCIAL HOUSE,,other,
PINEVILLE ICE HOUSE,400 TOWNE CENTRE BV,Charlotte,NC,,PINEVILLE ICE HOUSE,,other,
PIO PIO,1408 EAST BV,Charlotte,NC,,PIO PIO,,other,
PISCO GASTROLOUNGE,116 WEST 5TH ST,Charlotte,NC,,PISCO GASTROLOUNGE,,other,
PLATFORM SPORTS,3216 SOUTH BV,Charlotte,NC,,PLATFORM SPORTS,,other,
PLAYLAND PINEVILLE,11812 CAROLINA PLACE PY,Charlotte,NC,,PLAYLAND PINEVILLE,,other,
POKE BROS,9818 GILEAD RD,Charlotte,NC,,POKE BROS,,other,
POKE EXPRESS,16041 JOHNSTON RD,Charlotte,NC,,POKE EXPRESS,,other,
POKE HONOLULU,10416 E INDEPENDENCE BV,Charlotte,NC,,POKE HONOLULU,,other,
POKE LAKES,20601 TORRENCE CHAPEL RD,Charlotte,NC,,POKE LAKES,,other,
POLLO CAMPERO,5727 N SHARON AMITY RD,Charlotte,NC,,POLLO CAMPERO,,other,
POLLO CAMPERO #9022,6124 SOUTH BV,Charlotte,NC,,POLLO CAMPERO,,other,
POLLO ROYAL,4517 N TRYON ST,Charlotte,NC,,POLLO ROYAL,,other,
POLLO ROYAL,5322 SOUTH BV,Charlotte,NC,,POLLO ROYAL,,other,
POPPYS BAGELS AND MORE,2201 SOUTH BV,Charlotte,NC,,POPPYS BAGELS AND MORE,,other,
POPPY`S BAGELS AND MORE,2921 PROVIDENCE RD,Charlotte,NC,,POPPY S BAGELS AND MORE,,other,
PORTOFINO ITALIAN,5126 PARK RD,Charlotte,NC,,PORTOFINO ITALIAN,,other,
PORTOFINOS-AYRSLEY,2127 AYRSLEY TOWN BV,Charlotte,NC,,PORTOFINOS-AYRSLEY,,other,
PORTRAIT GALLERY,118 E CHARLES ST,Charlotte,NC,,PORTRAIT GALLERY,,other,
PRESS BOX #349-352,800 S MINT ST,Charlotte,NC,,PRESS BOX -,,other,
PRIME FISH,11212 PROVIDENCE RD W,Charlotte,NC,,PRIME FISH,,other,
PRIME FOOD EXPRESS,13720 MALLARD CREEK RD,Charlotte,NC,,PRIME FOOD EXPRESS,,other,
PRIMO PRIME,116 MIDDLETON DR,Charlotte,NC,,PRIMO PRIME,,other,
PROJECT 658,3646 CENTRAL AV,Charlotte,NC,,PROJECT,,other,
PROJECT LEANNATION BALLANTYNE,16131 LANCASTER HY,Charlotte,NC,,PROJECT LEANNATION BALLANTYNE,,other,
PROSPECT OMEGA,5032 PARKWAY PLAZA BV,Charlotte,NC,,PROSPECT OMEGA,,other,
PROTAGONIST BEER,227 SOUTHSIDE DR,Charlotte,NC,,PROTAGONIST BEER,,other,
PROVIDENCE COUNTRY CLUB CLUBHOUSE,6001 PROVIDENCE COUNTRY CLUB DR,Charlotte,NC,,PROVIDENCE COUNTRY CLUB CLUBHOUSE,,other,
PROVIDENCE COUNTRY CLUB POOL/TURNHOUSE,6001 PROVIDENCE COUNTRY CLUB DR,Charlotte,NC,,PROVIDENCE COUNTRY CLUB POOL/TURNHOUSE,,other,
PROVIDENCE MEADOWS,4123 KUYKENDALL RD,Charlotte,NC,,PROVIDENCE MEADOWS,,other,
PROVIDENCE ROAD SUNDRIES,1522 PROVIDENCE RD,Charlotte,NC,,PROVIDENCE ROAD SUNDRIES,,other,
PUERTA,1961 E 7TH ST,Charlotte,NC,,PUERTA,,other,
PUNTA CANA,5230 SOUTH BV,Charlotte,NC,,PUNTA CANA,,other,
PUPUSA 503,850 CHANCELLOR PARK DR,Charlotte,NC,,PUPUSA,,other,
PUTTERY,210 RAMPART ST,Charlotte,NC,,PUTTERY,,other,
QC POUR HOUSE,200 W TREMONT AV,Charlotte,NC,,QC POUR HOUSE,,other,
QCBC,135 BREVARD CT,Charlotte,NC,,QCBC,,other,
QUE ONDA,13016 EASTFIELD RD,Charlotte,NC,,QUE ONDA,,other,
QUE ONDA,333 W TRADE ST,Charlotte,NC,,QUE ONDA,,other,
QUEEN CITY CRAFT AND GOURMET,5349 BALLANTYNE COMMONS PY,Charlotte,NC,,QUEEN CITY CRAFT AND GOURMET,,other,
QUEEN PARK SOCIAL,4125 YANCEY RD,Charlotte,NC,,QUEEN PARK SOCIAL,,other,
QUEEN'S SOUL FOOD,7308 E INDEPENDENCE BV,Charlotte,NC,,QUEEN S SOUL FOOD,,other,
QUEENS UNIVERSITY STUDENT CENTER,1900 SELWYN AV,Charlotte,NC,,QUEENS UNIVERSITY STUDENT CENTER,,other,
QUIKTRIP #1004,3025 WILKINSON BV,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1024,4200 BROOKSHIRE BV,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1028,10621 MONROE RD,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1029,4937 SUNSET RD,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1032,11230 N TRYON ST,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1052,3206 EASTWAY DR,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1053,6721 ALBEMARLE RD,Charlotte,NC,,QUIKTRIP,,other,
QUIKTRIP #1059,5209 CENTRAL AV,Charlotte,NC,,QUIKTRIP,,other,
RAI LAY,1520 SOUTH BV,Charlotte,NC,,RAI LAY,,other,
RAI LAY,9935 REA RD,Charlotte,NC,,RAI LAY,,other,
RALLY & HENRIETTA’S,101 SOUTHSIDE DR,Charlotte,NC,,RALLY & HENRIETTA S,,other,
RED CLAY CIDERWORKS,245 CLANTON RD,Charlotte,NC,,RED CLAY CIDERWORKS,,other,
RED GINGER,401  S TRYON  ST,Charlotte,NC,,RED GINGER,,other,
"RED LINE CLUB, THE",2700 E INDEPENDENCE BV,Charlotte,NC,,RED LINE CLUB,,other,
RED LOBSTER,9801 INDEPENDENCE POINTE PY,Charlotte,NC,,RED LOBSTER,,other,
RED ROBIN,8425 NORTHLAKE COMMONS BV,Charlotte,NC,,RED ROBIN,,other,
RED ROBIN #421,8304 KENBROOKE DR,Charlotte,NC,,RED ROBIN,,other,
RED SAKE,8410 REA RD,Charlotte,NC,,RED SAKE,,other,
RED ZONE #334-338,800 S MINT ST,Charlotte,NC,,RED ZONE -,,other,
RED@28TH,1315 EAST BV,Charlotte,NC,,RED 28TH,,other,
REFUEL AT ALOFT CHARLOTTE UPTOWN,210 E TRADE ST,Charlotte,NC,,REFUEL AT ALOFT CHARLOTTE UPTOWN,,other,
REGAL STONECREST 22,7824 REA RD,Charlotte,NC,,REGAL STONECREST,,other,
REID'S FINE FOODS,135 LEVINE AV,Charlotte,NC,,REID S FINE FOODS,,other,
REID'S FINE FOODS,2823  SELWYN AV,Charlotte,NC,,REID S FINE FOODS,,other,
REID'S FINE FOODS,4331 BARCLAY DOWNS DR,Charlotte,NC,,REID S FINE FOODS,,other,
RENAISSANCE CHARLOTTE SOUTHPARK,5501 CARNEGIE BV,Charlotte,NC,,RENAISSANCE CHARLOTTE SOUTHPARK,,other,
RENAISSANCE PATISSERIE,6401 CARNEGIE BV,Charlotte,NC,,RENAISSANCE PATISSERIE,,other,
RESIDENCE INN,220 E TRADE ST,Charlotte,NC,,RESIDENCE INN,,other,
RESIDENCE INN,404 S MINT ST,Charlotte,NC,,RESIDENCE INN,,other,
RESIDENCE INN,5115 PIPER STATION DR,Charlotte,NC,,RESIDENCE INN,,other,
RESIDENCE INN BY MARRIOTT STEELE CREEK,5110 TROJAN DR,Charlotte,NC,,RESIDENCE INN BY MARRIOTT STEELE CREEK,,other,
RESIDENCE INN CHARLOTTE SOUTHPARK,6030 PIEDMONT ROW DR S,Charlotte,NC,,RESIDENCE INN CHARLOTTE SOUTHPARK,,other,
RESIDENCE INN/FAIRFIELD INN+SUITES CHARLOTTE,2220 W TYVOLA RD,Charlotte,NC,,RESIDENCE INN/FAIRFIELD INN SUITES CHARLOTTE,,other,
RICEBLOSSOM,8418 PARK RD,Charlotte,NC,,RICEBLOSSOM,,other,
RICOS ACAI BLAKENEY,8440 REA RD,Charlotte,NC,,RICOS ACAI BLAKENEY,,other,
RICOS ACAI DAVIDSON,20823 N MAIN ST,Charlotte,NC,,RICOS ACAI DAVIDSON,,other,
RIO ULTRA LOUNGE,7030 SMITH CORNERS BV,Charlotte,NC,,RIO ULTRA LOUNGE,,other,
RITZ CARLTON CHARLOTTE/THE FIFTH FORK,201 E TRADE ST,Charlotte,NC,,RITZ CARLTON CHARLOTTE/THE FIFTH FORK,,other,
RIVER RUN CC WILDCAT,19125 RIVER FALLS DR,Charlotte,NC,,RIVER RUN CC WILDCAT,,other,
ROASTING COMPANY,1601 MONTFORD DR,Charlotte,NC,,ROASTING COMPANY,,other,
ROOM SERVICE,701 KESWICK AV,Charlotte,NC,,ROOM SERVICE,,other,
ROYAL AFRICAN CUISINE,3052 EASTWAY DR,Charlotte,NC,,ROYAL AFRICAN CUISINE,,other,
ROYAL BIRYANI,9624 MONROE RD,Charlotte,NC,,ROYAL BIRYANI,,other,
RUBY SUNSHINE,12330 JOHNSTON RD,Charlotte,NC,,RUBY SUNSHINE,,other,
RUBY SUNSHINE,332 W BLAND ST,Charlotte,NC,,RUBY SUNSHINE,,other,
RUBY TUESDAY,8905 RED OAK BV,Charlotte,NC,,RUBY TUESDAY,,other,
RUNAWAY STREETCAR,2135 THRIFT RD,Charlotte,NC,,RUNAWAY STREETCAR,,other,
RUSTY BUCKET,4810 ASHLEY PARK LN,Charlotte,NC,,RUSTY BUCKET,,other,
SAFE HARBOR PENINSULA YACHT CLUB,18501 HARBOR LIGHT BV,Charlotte,NC,,SAFE HARBOR PENINSULA YACHT CLUB,,other,
SAIGON PALACE,5215 SOUTH BV,Charlotte,NC,,SAIGON PALACE,,other,
SALADWORKS,9911 ROSE COMMONS DR,Charlotte,NC,,SALADWORKS,,other,
SALATA LOSO #138,3700 SOUTH BV,Charlotte,NC,,SALATA LOSO,,other,
SALATA SOUTHPARK,4425 SHARON RD,Charlotte,NC,,SALATA SOUTHPARK,,other,
SALATA UPTOWN,601 S TRYON ST,Charlotte,NC,,SALATA UPTOWN,,other,
SALSARITAS FRESH CANTINA,8400 PARK RD,Charlotte,NC,,SALSARITAS FRESH CANTINA,,other,
SALSARITAS FRESH CANTINA #115,9941 REA RD,Charlotte,NC,,SALSARITAS FRESH CANTINA,,other,
SALSA`S,2015 AYRSLEY TOWN BV,Charlotte,NC,,SALSA S,,other,
SALTED MELON SOUTH END,100 W WORTHINGTON AV,Charlotte,NC,,SALTED MELON SOUTH END,,other,
SALUD BEER SHOP,3306 N DAVIDSON ST,Charlotte,NC,,SALUD BEER SHOP,,other,
SAMOHA AFRICAN CUISINE,602 W SUGAR CREEK RD,Charlotte,NC,,SAMOHA AFRICAN CUISINE,,other,
SAMS CLUB #8219,1801 WINDSOR SQUARE DR,Charlotte,NC,,SAMS CLUB,,other,
SANTE,165 N TRADE ST,Charlotte,NC,,SANTE,,other,
SARANGI,9211 N TRYON ST,Charlotte,NC,,SARANGI,,other,
SARDIS OAKS,5151 SARDIS RD,Charlotte,NC,,SARDIS OAKS,,other,
SAVI PROVISIONS,2151 HAWKINS ST,Charlotte,NC,,SAVI PROVISIONS,,other,
SAVORY MOMENTS,12125 STATESVILLE RD,Charlotte,NC,,SAVORY MOMENTS,,other,
SEA HUT,2812 W SUGAR CREEK RD,Charlotte,NC,,SEA HUT,,other,
SEA LEVEL NC,129 E 5TH ST,Charlotte,NC,,SEA LEVEL NC,,other,
SEABOARD SOUTHEND,3232 SOUTH BV,Charlotte,NC,,SEABOARD SOUTHEND,,other,
SEN MEE NOODLE HOUSE,3718 CENTRAL AV,Charlotte,NC,,SEN MEE NOODLE HOUSE,,other,
SEOUL FOOD MEAT COMPANY,1400 S CHURCH ST,Charlotte,NC,,SEOUL FOOD MEAT COMPANY,,other,
SEOUL FOOD MEAT COMPANY MILL DISTRICT,421 E 26TH ST,Charlotte,NC,,SEOUL FOOD MEAT COMPANY MILL DISTRICT,,other,
SHAD'S LANDING,9131 BENFIELD RD,Charlotte,NC,,SHAD S LANDING,,other,
SHAKE SHACK,1605 E WOODLAWN RD,Charlotte,NC,,SHAKE SHACK,,other,
SHAKE SHACK #1250,9824 REA RD,Charlotte,NC,,SHAKE SHACK,,other,
