premises_name,premise_address_1,premise_city,premise_state,premise_zip,clean_name,chain_name,business_type,business_type_manual
SHAKE SHACK #1323,16633 BIRKDALE COMMONS PY,Charlotte,NC,,SHAKE SHACK,,other,
SHAKE SHACK SOUTHEND,1930 CAMDEN RD,Charlotte,NC,,SHAKE SHACK SOUTHEND,,other,
SHANES RIB SHACK #240,5220 NEW FASHION WY,Charlotte,NC,,SHANES RIB SHACK,,other,
SHUN LEE PALACE,4340 COLWICK RD,Charlotte,NC,,SHUN LEE PALACE,,other,
SIDE EYE @ MECKLEN HOTEL,8520 UNIVERSITY EXECUTIVE PARK DR,Charlotte,NC,,SIDE EYE MECKLEN HOTEL,,other,
SILVER EXPRESS,5115 N TRYON ST,Charlotte,NC,,SILVER EXPRESS,,other,
SIR EDMOND HALLEY`S,4151 PARK RD,Charlotte,NC,,SIR EDMOND HALLEY S,,other,
SIXTY VINES,1415 VANTAGE PARK DR,Charlotte,NC,,SIXTY VINES,,other,
SKRIMP SHACK #32,3718 CENTRAL AV,Charlotte,NC,,SKRIMP SHACK,,other,
SKY ZONE,10200 CENTRUM PY,Charlotte,NC,,SKY ZONE,,other,
SKY ZONE NORTHLAKE,7325 SMITH CORNERS BV,Charlotte,NC,,SKY ZONE NORTHLAKE,,other,
SKYBROOK GOLF CLUBHOUSE,14720 NORTHGREEN DR,Charlotte,NC,,SKYBROOK GOLF CLUBHOUSE,,other,
SKYVIEW 22 SOUL FOOD & MORE,9820 CALLABRIDGE CT,Charlotte,NC,,SKYVIEW SOUL FOOD & MORE,,other,
SLINGSHOT SOCIAL GAME CLUB,332 W BLAND ST,Charlotte,NC,,SLINGSHOT SOCIAL GAME CLUB,,other,
SMOKIN CUE,10901 UNIVERSITY CITY BV,Charlotte,NC,,SMOKIN CUE,,other,
SMOOTHIE KING #1296,3020 PROSPERITY CHURCH RD,Charlotte,NC,,SMOOTHIE KING,,other,
SMOOTHIE KING #1562,8150 MT HOLLY-HUNTERSVILLE RD,Charlotte,NC,,SMOOTHIE KING,,other,
SMOOTHIE KING #1570,8156 S TRYON ST,Charlotte,NC,,SMOOTHIE KING,,other,
SMOOTHIE KING #1614,5220 NEW FASHION WY,Charlotte,NC,,SMOOTHIE KING,,other,
SMOOTHIE KING #2000,9425 SOUTH BV,Charlotte,NC,,SMOOTHIE KING,,other,
SMOOTHIE KING #808,14130 RIVERGATE PY,Charlotte,NC,,SMOOTHIE KING,,other,
SMS CATERING SERVICES,1764 NORLAND RD,Charlotte,NC,,SMS CATERING SERVICES,,other,
SNOOZE AM EATERY #604,4425 SHARON RD,Charlotte,NC,,SNOOZE AM EATERY,,other,
SNOOZE AM EATERY SOUTH END,2041 SOUTH BV,Charlotte,NC,,SNOOZE AM EATERY SOUTH END,,other,
SNOOZE AN AM EATERY PLAZA MIDWOOD,1331 CENTRAL AV,Charlotte,NC,,SNOOZE AN AM EATERY PLAZA MIDWOOD,,other,
SOCIAL 704,9201 UNIVERSITY CITY BV,Charlotte,NC,,SOCIAL,,other,
SODEXO AT FEDERAL RESERVE BANK,530 E TRADE ST,Charlotte,NC,,SODEXO AT FEDERAL RESERVE BANK,,other,
SODEXO FRB CONFERENCE CENTER,530 E TRADE ST,Charlotte,NC,,SODEXO FRB CONFERENCE CENTER,,other,
SOLISTA CHARLOTTE,5512 CARMEL RD,Charlotte,NC,,SOLISTA CHARLOTTE,,other,
SOPHIAS LOUNGE,127 N TRYON ST,Charlotte,NC,,SOPHIAS LOUNGE,,other,
SOUL CENTRAL UNCC,8531 N TRYON ST,Charlotte,NC,,SOUL CENTRAL UNCC,,other,
SOUTH 21,6116 BROOKSHIRE BV,Charlotte,NC,,SOUTH,,other,
SOUTH 21 CURB SERVICE,3101 E INDEPENDENCE BV,Charlotte,NC,,SOUTH CURB SERVICE,,other,
SOUTH 21 JR,6920 N TRYON ST,Charlotte,NC,,SOUTH JR,,other,
SOUTH 21 MATTHEWS,11450 E INDEPENDENCE BV,Charlotte,NC,,SOUTH MATTHEWS,,other,
SOUTHBOUND,2433 SOUTH BV,Charlotte,NC,,SOUTHBOUND,,other,
SOUTHERN PECAN,6706 PHILLIPS PLACE CT,Charlotte,NC,,SOUTHERN PECAN,,other,
SPARE TIME ENTERTAINMENT,16317 STATESVILLE RD,Charlotte,NC,,SPARE TIME ENTERTAINMENT,,other,
SPARE TIME PINEVILLE,9600 PINEVILLE-MATTHEWS RD,Charlotte,NC,,SPARE TIME PINEVILLE,,other,
SPARK BY HILTON,6050 TYVOLA GLEN CR,Charlotte,NC,,SPARK BY HILTON,,other,
SPECTRUM CENTER HARDWOOD CLUB,333 E TRADE ST,Charlotte,NC,,SPECTRUM CENTER HARDWOOD CLUB,,other,
SPECTRUM CENTER THEATRE BOX,333 E TRADE ST,Charlotte,NC,,SPECTRUM CENTER THEATRE BOX,,other,
SPICE CHARLOTTE,515 NORTH ELLIS LN,Charlotte,NC,,SPICE CHARLOTTE,,other,
SPORTS PAGE FOOD AND SPIRITS,8400 BELLHAVEN BV,Charlotte,NC,,SPORTS PAGE FOOD AND SPIRITS,,other,
SPRINGHILL SUITES,13610 REESE BV W,Charlotte,NC,,SPRINGHILL SUITES,,other,
SPRINGHILL SUITES,3950 ARCO CORPORATE DR,Charlotte,NC,,SPRINGHILL SUITES,,other,
SPRINGHILL SUITES AT CAROWINDS,1000 COASTERVIEW DR,Charlotte,NC,,SPRINGHILL SUITES AT CAROWINDS,,other,
SPRINGHILL SUITES BY MARRIOTT CHARLOTTE AIRPORT,3055 SCOTT FUTRELL DR,Charlotte,NC,,SPRINGHILL SUITES BY MARRIOTT CHARLOTTE AIRPORT,,other,
SPRINGHILL SUITES CHARLOTTE AIRPORT LAKE POINTE,2223 CASCADE POINTE BV,Charlotte,NC,,SPRINGHILL SUITES CHARLOTTE AIRPORT LAKE POINTE,,other,
SPRINGHILL SUITES CHARLOTTE BALLANTYNE,12325 JOHNSTON RD,Charlotte,NC,,SPRINGHILL SUITES CHARLOTTE BALLANTYNE,,other,
SPRINGHILL SUITES UPTOWN CHARLOTTE,311 E 5TH ST,Charlotte,NC,,SPRINGHILL SUITES UPTOWN CHARLOTTE,,other,
SRI BALAJI CAFFE,716 MAIN ST,Charlotte,NC,,SRI BALAJI CAFFE,,other,
STABLE HAND,125 REMOUNT RD,Charlotte,NC,,STABLE HAND,,other,
STAGIONI,715 PROVIDENCE RD,Charlotte,NC,,STAGIONI,,other,
STARLIGHT ON 22ND,422 E 22ND ST,Charlotte,NC,,STARLIGHT ON 22ND,,other,
STATE OF CONFUSION,3500 DEWITT LN,Charlotte,NC,,STATE OF CONFUSION,,other,
STAYBRIDGE SUITES CHARLOTTE - TYVOLA,6017 TYVOLA GLEN CR,Charlotte,NC,,STAYBRIDGE SUITES CHARLOTTE - TYVOLA,,other,
STAYBRIDGE SUITES CHARLOTTE BALLANTYNE,15735 BRIXHAM HILL AV,Charlotte,NC,,STAYBRIDGE SUITES CHARLOTTE BALLANTYNE,,other,
STIR,1422 S TRYON ST,Charlotte,NC,,STIR,,other,
SUFFOLK PUNCH,2911 GRIFFITH ST,Charlotte,NC,,SUFFOLK PUNCH,,other,
SUFFOLK PUNCH,4400 SHARON RD,Charlotte,NC,,SUFFOLK PUNCH,,other,
SUGAR CREEK BREWING COMPANY,215 SOUTHSIDE DR,Charlotte,NC,,SUGAR CREEK BREWING COMPANY,,other,
SUGAR HANDMADE GOURMET DONUTS,11914 ELM LN,Charlotte,NC,,SUGAR HANDMADE GOURMET DONUTS,,other,
SUMMER HOUSE,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,SUMMER HOUSE,,other,
SUNFLOUR BAKING COMPANY,2001 E 7TH ST,Charlotte,NC,,SUNFLOUR BAKING COMPANY,,other,
SUNFLOUR BAKING COMPANY,220 EAST BV,Charlotte,NC,,SUNFLOUR BAKING COMPANY,,other,
SUNFLOUR BAKING COMPANY BALLANTYNE,14021 CONLAN CR,Charlotte,NC,,SUNFLOUR BAKING COMPANY BALLANTYNE,,other,
SUNFLOUR BAKING COMPANY NODA,515 JORDAN PL,Charlotte,NC,,SUNFLOUR BAKING COMPANY NODA,,other,
SUNSET HILLS GOLF,800 RADIO RD,Charlotte,NC,,SUNSET HILLS GOLF,,other,
SUNSET SOULFOOD,5009 BEATTIES FORD RD,Charlotte,NC,,SUNSET SOULFOOD,,other,
SUPER MERCADO EL REY,6300 SOUTH BV,Charlotte,NC,,SUPER MERCADO EL REY,,other,
SUPERCHIX,7828 REA RD,Charlotte,NC,,SUPERCHIX,,other,
SUPERICA,101 W WORTHINGTON AV,Charlotte,NC,,SUPERICA,,other,
SUPERICA STAWBERRY  HILL,4223 PROVIDENCE RD,Charlotte,NC,,SUPERICA STAWBERRY HILL,,other,
SUPPERCLUB SOUTHEND,3521 DEWITT LN,Charlotte,NC,,SUPPERCLUB SOUTHEND,,other,
SUPPERLAND,1212 THE PLAZA,Charlotte,NC,,SUPPERLAND,,other,
SWEET DREAMS HAVANA,11126 S TRYON ST,Charlotte,NC,,SWEET DREAMS HAVANA,,other,
SWEET MAGIC,15025 LANCASTER HY,Charlotte,NC,,SWEET MAGIC,,other,
SWEET PEAS SPECIALTY FOOD STORE,10707 PARK RD,Charlotte,NC,,SWEET PEAS SPECIALTY FOOD STORE,,other,
SWEETGREEN,101 N TRYON ST,Charlotte,NC,,SWEETGREEN,,other,
TACO BOY LOSO,3700 SOUTH BV,Charlotte,NC,,TACO BOY LOSO,,other,
TACO MAMA DILWORTH,2452 PARK RD,Charlotte,NC,,TACO MAMA DILWORTH,,other,
TAIPEI EXPRESS,731 PROVIDENCE RD,Charlotte,NC,,TAIPEI EXPRESS,,other,
TAIPEI SOUTH,10106 JOHNSTON RD,Charlotte,NC,,TAIPEI SOUTH,,other,
TAP & VINE QUAIL HOLLOW,8410 PARK RD,Charlotte,NC,,TAP & VINE QUAIL HOLLOW,,other,
TAP AND VINE,7828 REA RD,Charlotte,NC,,TAP AND VINE,,other,
"TAPROOM, THE",5501 JOSH BIRMINGHAM PY,Charlotte,NC,,TAPROOM,,other,
TARGET #2132 FOOD AVENUE,12830 WALKER BRANCH DR,Charlotte,NC,,TARGET FOOD AVENUE,,other,
TARGET #762,9531 SOUTH BV,Charlotte,NC,,TARGET,,other,
TARGET #T-0966 FOOD AVENUE,9801 SAM FURR RD,Charlotte,NC,,TARGET T- FOOD AVENUE,,other,
"TASTY BOWL, THE",2900 WESTINGHOUSE BV,Charlotte,NC,,TASTY BOWL,,other,
TATTOOZ AND BOOZ,505 E 6TH ST,Charlotte,NC,,TATTOOZ AND BOOZ,,other,
TEN SECONDS,3429 TORINGDON WY,Charlotte,NC,,TEN SECONDS,,other,
TENDERS,18341 STATESVILLE RD,Charlotte,NC,,TENDERS,,other,
TEQUILERIA,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,TEQUILERIA,,other,
TERIYAKI EXPRESS,7008 E W T HARRIS BV,Charlotte,NC,,TERIYAKI EXPRESS,,other,
TERIYAKI EXPRESS II,6434 W SUGAR CREEK RD,Charlotte,NC,,TERIYAKI EXPRESS II,,other,
TERIYAKI MADNESS,1100 METROPOLITAN AV,Charlotte,NC,,TERIYAKI MADNESS,,other,
TEXAS ROADHOUSE MATTHEWS,10400 E INDEPENDENCE BV,Charlotte,NC,,TEXAS ROADHOUSE MATTHEWS,,other,
TGI FRIDAY'S #490,6840 NORTHLAKE MALL DR,Charlotte,NC,,TGI FRIDAY S,,other,
TGI FRIDAYS #1742,409 W W T HARRIS BV,Charlotte,NC,,TGI FRIDAYS,,other,
THE ARTISANS PALATE,1210 E 36TH ST,Charlotte,NC,,ARTISANS PALATE,,other,
THE CLUBHOUSE,16715 ORCHARD STONE RN,Charlotte,NC,,CLUBHOUSE,,other,
THE CLUBHOUSE,2308 CENTRAL AV,Charlotte,NC,,CLUBHOUSE,,other,
THE CO OP OF CHARLOTTE,340 W TREMONT AV,Charlotte,NC,,OP OF CHARLOTTE,,other,
THE DUMPLING LADY,327 W TREMONT AV,Charlotte,NC,,DUMPLING LADY,,other,
THE FLOUR SHOP,530 BRANDYWINE RD,Charlotte,NC,,FLOUR SHOP,,other,
THE FLYING BISCUIT MATTHEWS,110 MATTHEWS STATION ST,Charlotte,NC,,FLYING BISCUIT MATTHEWS,,other,
THE FOUR,16508 NORTHCROSS DR,Charlotte,NC,,FOUR,,other,
THE GARRISON,314 MAIN ST,Charlotte,NC,,GARRISON,,other,
THE GROVE,1043 PROVIDENCE RD,Charlotte,NC,,GROVE,,other,
THE HAMILTON,820 HAMILTON ST,Charlotte,NC,,HAMILTON,,other,
THE KILTED BUFFALO,1212 CENTRAL AV,Charlotte,NC,,KILTED BUFFALO,,other,
THE OFFICE 2,7804 REA RD,Charlotte,NC,,OFFICE,,other,
THE PALISADES COUNTRY CLUB,13704 GRAND PALISADES PY,Charlotte,NC,,PALISADES COUNTRY CLUB,,other,
THE PORTERS HOUSE,7417 WAVERLY WALK AV,Charlotte,NC,,PORTERS HOUSE,,other,
THE PUNCH ROOM,201 E TRADE ST,Charlotte,NC,,PUNCH ROOM,,other,
THE RYAL AT BALLANTYNE RESORT,10000 BALLANTYNE COMMONS PY,Charlotte,NC,,RYAL AT BALLANTYNE RESORT,,other,
THE SALTY DONUT,1515 S TRYON ST,Charlotte,NC,,SALTY DONUT,,other,
THE SPICE GARDEN,7128 ALBEMARLE RD,Charlotte,NC,,SPICE GARDEN,,other,
THE WAFFLERY,1020 E 10TH ST,Charlotte,NC,,WAFFLERY,,other,
THIEN PHU,3023 CENTRAL AV,Charlotte,NC,,THIEN PHU,,other,
THIRTY-SEVEN SOL,8724 OUTLETS BV,Charlotte,NC,,THIRTY-SEVEN SOL,,other,
THOUGHTFUL CUP AT UNCC FRETWELL,9201 UNIVERSITY CITY BV,Charlotte,NC,,THOUGHTFUL CUP AT UNCC FRETWELL,,other,
THOUSAND HILLS LOSO,4015 CRAFT ST,Charlotte,NC,,THOUSAND HILLS LOSO,,other,
THREE HUNDRED EAST,300 EAST BV,Charlotte,NC,,THREE HUNDRED EAST,,other,
TIKKA SHACK UPTOWN,400 S TRYON ST,Charlotte,NC,,TIKKA SHACK UPTOWN,,other,
TIN CATERING,301 S DAVIDSON ST,Charlotte,NC,,TIN CATERING,,other,
TIPSY BURRO,2711 MONROE RD,Charlotte,NC,,TIPSY BURRO,,other,
TOKYO ONE EXPRESS,8634 CAMFIELD ST,Charlotte,NC,,TOKYO ONE EXPRESS,,other,
TOPGOLF,8024 SAVOY CORPORATE DR,Charlotte,NC,,TOPGOLF,,other,
TOPGOLF CHARLOTTE UNIVERSITY,9110 DRIVERS WY,Charlotte,NC,,TOPGOLF CHARLOTTE UNIVERSITY,,other,
TOPS CHINA,2127 BEATTIES FORD RD,Charlotte,NC,,TOPS CHINA,,other,
TORA IZAKAYA,6925 UNIVERSITY CITY BV,Charlotte,NC,,TORA IZAKAYA,,other,
TORTILLERIA ELIZABETH EASTWAY,3124 EASTWAY DR,Charlotte,NC,,TORTILLERIA ELIZABETH EASTWAY,,other,
TOSCANA RISTORANTE,6401 CARNEGIE BV,Charlotte,NC,,TOSCANA RISTORANTE,,other,
TOUS LE JOURS,2041 SOUTH BV,Charlotte,NC,,TOUS LE JOURS,,other,
TOUS LE JOURS SOUTHPARK,4625 PIEDMONT ROW DR,Charlotte,NC,,TOUS LE JOURS SOUTHPARK,,other,
TOWN BREWING COMPANY,800 GRANDIN RD,Charlotte,NC,,TOWN BREWING COMPANY,,other,
TOYAMA EXPRESS,2130 EAST ARBORS DR,Charlotte,NC,,TOYAMA EXPRESS,,other,
"TRADITION GOLF CLUB, THE",3800 PROSPERITY CHURCH RD,Charlotte,NC,,TRADITION GOLF CLUB,,other,
TREMONT,2000 SOUTH BV,Charlotte,NC,,TREMONT,,other,
TRES PESOS,100 W WOODLAWN RD,Charlotte,NC,,TRES PESOS,,other,
TREVI VIBRANT SENIOR LIVING,11230 TREVI VILLAGE BV,Charlotte,NC,,TREVI VIBRANT SENIOR LIVING,,other,
TRIMURTI TEMPLE DEVASTHANAM,6441 BEATTIES FORD RD,Charlotte,NC,,TRIMURTI TEMPLE DEVASTHANAM,,other,
TRIVENI EXPRESS,9539 PINNACLE DR,Charlotte,NC,,TRIVENI EXPRESS,,other,
TROPICAL SMOOTHIE NC56,5815 HIGHLAND SHOPPES DR,Charlotte,NC,,TROPICAL SMOOTHIE NC56,,other,
TRU BY HILTON CHARLOTTE I-77,6125 NATIONS FORD RD,Charlotte,NC,,TRU BY HILTON CHARLOTTE I-,,other,
TRU BY HILTON CHARLOTTE-ARYSLEY,9233 KINGS PARADE BV,Charlotte,NC,,TRU BY HILTON CHARLOTTE-ARYSLEY,,other,
TRYON HOUSE,130 EASTWAY DR,Charlotte,NC,,TRYON HOUSE,,other,
TRYON HOUSE,215 E EXMORE ST,Charlotte,NC,,TRYON HOUSE,,other,
TSAOCAA,9715 SAM FURR RD,Charlotte,NC,,TSAOCAA,,other,
UMAMI POKERITO,7510 PINEVILLE-MATTHEWS RD,Charlotte,NC,,UMAMI POKERITO,,other,
UNCC S A C/HOSPITALITY KITCH.,9201 UNIVERSITY CITY BV,Charlotte,NC,,UNCC S A C/HOSPITALITY KITCH,,other,
UNCC SOUTH VILLAGE CROSSING DINING FACILITY,9201 UNIVERSITY CITY BV,Charlotte,NC,,UNCC SOUTH VILLAGE CROSSING DINING FACILITY,,other,
UNITED HOUSE OF PRAYER FOR ALL,2321 BEATTIES FORD RD,Charlotte,NC,,UNITED HOUSE OF PRAYER FOR ALL,,other,
UPTOWN YOLK SOUTH END,1220 S TRYON ST,Charlotte,NC,,UPTOWN YOLK SOUTH END,,other,
VANGUARD WATER RIDGE,2201 WATER RIDGE PY,Charlotte,NC,,VANGUARD WATER RIDGE,,other,
VANGUARD WATER RIDGE,2605 WATER RIDGE PY,Charlotte,NC,,VANGUARD WATER RIDGE,,other,
VBGB BEER HALL AND GARDEN,920 HAMILTON ST,Charlotte,NC,,VBGB BEER HALL AND GARDEN,,other,
VELVET TACO,1601 E WOODLAWN RD,Charlotte,NC,,VELVET TACO,,other,
VELVET TACO SOUTH END,2170 HAWKINS ST,Charlotte,NC,,VELVET TACO SOUTH END,,other,
VIA ROMA,7416 WAVERLY WALK AV,Charlotte,NC,,VIA ROMA,,other,
VICIOUS BISCUIT ARBORETUM,8200 PROVIDENCE RD,Charlotte,NC,,VICIOUS BISCUIT ARBORETUM,,other,
VILLAGE ON MOREHEAD,727 E MOREHEAD ST,Charlotte,NC,,VILLAGE ON MOREHEAD,,other,
VIN MASTER,2000 SOUTH BV,Charlotte,NC,,VIN MASTER,,other,
VINYL,1440 S TRYON ST,Charlotte,NC,,VINYL,,other,
VITALITY BOWLS,1414 S TRYON ST,Charlotte,NC,,VITALITY BOWLS,,other,
WAKEY WAKEY,1640 SARDIS RD N,Charlotte,NC,,WAKEY WAKEY,,other,
WATERBEAN METROPOLITAN,1111 METROPOLITAN AV,Charlotte,NC,,WATERBEAN METROPOLITAN,,other,
WENDY'S #18,11145 E INDEPENDENCE BV,Charlotte,NC,,WENDY S,,other,
WENDY'S #36,7900 ARROWRIDGE BV,Charlotte,NC,,WENDY S,,other,
WENDY'S #56,16055 JOHNSTON RD,Charlotte,NC,,WENDY S,,other,
WENDY'S #62,8720 RACHEL FREEMAN WY,Charlotte,NC,,WENDY S,,other,
WENDY'S #65,11801 ALBEMARLE RD,Charlotte,NC,,WENDY S,,other,
WENDY'S #7,3300 FREEDOM DR,Charlotte,NC,,WENDY S,,other,
WENDY'S - CHARLOTTE AIRPORT,5501 JOSH BIRMINGHAM PY,Charlotte,NC,,WENDY S - CHARLOTTE AIRPORT,,other,
WENDY`S #15,10729 PARK RD,Charlotte,NC,,WENDY S,,other,
WENDY`S #17,2933 EASTWAY DR,Charlotte,NC,,WENDY S,,other,
WENDY`S #22,2801 BOYER ST,Charlotte,NC,,WENDY S,,other,
WENDY`S #27,5801 N SHARON AMITY RD,Charlotte,NC,,WENDY S,,other,
WENDY`S #29,1801 SARDIS RD N,Charlotte,NC,,WENDY S,,other,
WENDY`S #30,3700 W W T HARRIS BV,Charlotte,NC,,WENDY S,,other,
WENDY`S #38,3524 MT HOLLY-HUNTERSVILLE RD,Charlotte,NC,,WENDY S,,other,
WENDY`S #42,10235 UNIVERSITY CITY BV,Charlotte,NC,,WENDY S,,other,
WENDY`S #46,5214 SUNSET RD,Charlotte,NC,,WENDY S,,other,
WENDY`S #53,4335 PARK RD,Charlotte,NC,,WENDY S,,other,
WENDY`S #60,9905 NORTHLAKE CENTRE PY,Charlotte,NC,,WENDY S,,other,
WEST CHARLOTTE HIGH SCHOOL CULINARY ARTS,2219 SENIOR DR,Charlotte,NC,,WEST CHARLOTTE HIGH SCHOOL CULINARY ARTS,,other,
WHICH WICH,101 S TRYON ST,Charlotte,NC,,WHICH WICH,,other,
WHICH WICH,14318 RIVERGATE VIEW DR,Charlotte,NC,,WHICH WICH,,other,
WHICH WICH,16620 CRANLYN RD,Charlotte,NC,,WHICH WICH,,other,
WHICH WICH #257,930 PARK CENTER DR,Charlotte,NC,,WHICH WICH,,other,
WHISKEY WAREHOUSE,1221 THE PLAZA,Charlotte,NC,,WHISKEY WAREHOUSE,,other,
WHITE DUCK TACO SHOP MATTHEWS,131 E JOHN ST,Charlotte,NC,,WHITE DUCK TACO SHOP MATTHEWS,,other,
WILLIAMS PLACE,825 PENINSULA DR,Charlotte,NC,,WILLIAMS PLACE,,other,
WILLOW GROVE INDEPENDENT RETIREMENT,10043 IDLEWILD RD,Charlotte,NC,,WILLOW GROVE INDEPENDENT RETIREMENT,,other,
WINDSOR RUN,2030 WINDSOR RUN LN,Charlotte,NC,,WINDSOR RUN,,other,
WINE LOFT THE,2201 SOUTH BV,Charlotte,NC,,WINE LOFT,,other,
"WINE SHOP AT FOXCROFT, THE",7824 FAIRVIEW RD,Charlotte,NC,,WINE SHOP AT FOXCROFT,,other,
"WINE SHOP AT RIVERGATE, THE",14142 RIVERGATE PY,Charlotte,NC,,WINE SHOP AT RIVERGATE,,other,
WING STOP #690,6215 OLD POST RD,Charlotte,NC,,WING STOP,,other,
WINGATE BY WYNDHAM,2001 MT HARMONY CHURCH RD,Charlotte,NC,,WINGATE BY WYNDHAM,,other,
WOODIES ON TRYON,520  N TRYON  ST,Charlotte,NC,,WOODIES ON TRYON,,other,
"WORKMANS FRIEND, THE",1531 CENTRAL AV,Charlotte,NC,,WORKMANS FRIEND,,other,
WYNDHAM GARDEN CHARLOTTE EXECUTIVE PARK,440 GRIFFITH RD,Charlotte,NC,,WYNDHAM GARDEN CHARLOTTE EXECUTIVE PARK,,other,
YAFO EAST,1231 EAST BV,Charlotte,NC,,YAFO EAST,,other,
YAFO MIDWOOD,1331 CENTRAL AV,Charlotte,NC,,YAFO MIDWOOD,,other,
YAKIKO,710 W TRADE ST,Charlotte,NC,,YAKIKO,,other,
YAMA ASIAN FUSION,720 GOVERNOR MORRISON ST,Charlotte,NC,,YAMA ASIAN FUSION,,other,
YAMA LOSO,3535 DEWITT LN,Charlotte,NC,,YAMA LOSO,,other,
YAMAZARU,2173 HAWKINS ST,Charlotte,NC,,YAMAZARU,,other,
YAME ASIAN NOODLES,4435 PARK RD,Charlotte,NC,,YAME ASIAN NOODLES,,other,
YUNTA,2201 SOUTH BV,Charlotte,NC,,YUNTA,,other,
ZAFRAN KABAB PALACE,230 E W T HARRIS BV,Charlotte,NC,,ZAFRAN KABAB PALACE,,other,
ZAMBIES,3204 N DAVIDSON ST,Charlotte,NC,,ZAMBIES,,other,
ZAPATAS CANTINA,19905 WEST CATAWBA AV,Charlotte,NC,,ZAPATAS CANTINA,,other,
ZAPATA`S,8927 J M KEYNES DR,Charlotte,NC,,ZAPATA S,,other,
ZAXBY'S #1114,8334 IKEA BV,Charlotte,NC,,ZAXBY S,,other,
ZAXBY'S #44301,16601 STATESVILLE RD,Charlotte,NC,,ZAXBY S,,other,
ZAXBY'S #58001,8905 ALBEMARLE RD,Charlotte,NC,,ZAXBY S,,other,
ZAXBY'S STEELE CREEK #001D1,9308 ROBERT IRWIN DR,Charlotte,NC,,ZAXBY S STEELE CREEK 001D1,,other,
ZAXBY`S #70,7508 S TRYON ST,Charlotte,NC,,ZAXBY S,,other,
ZAXBY`S #73,6340 W SUGAR CREEK RD,Charlotte,NC,,ZAXBY S,,other,
ZINICOLA,14835 BALLANTYNE VILLAGE WY,Charlotte,NC,,ZINICOLA,,other,
ZIO,116 MIDDLETON DR,Charlotte,NC,,ZIO,,other,
